input_length,output_length
45,2255
38,2294
84,1656
409,1197
107,516
211,1694
18,693
96,1835
229,1720
121,1328
558,926
607,1306
10,256
17,156
10,213
114,945
303,2061
134,2169
92,2438
62,1911
54,2073
43,2290
59,2200
13,1730
103,2108
64,1587
25,757
440,882
21,568
17,315
74,759
26,378
18,767
156,241
435,685
31,590
14,77
149,1029
346,1964
175,1886
284,1727
114,1743
135,1218
167,646
412,152
56,94
22,776
55,1243
111,25
207,1766
562,1333
309,1453
96,1344
29,94
122,548
58,1424
24,513
347,1678
569,1546
178,1816
465,1581
233,2076
46,876
550,373
95,1928
1,848
7,200
8,533
442,1617
459,440
395,178
10,216
112,171
68,602
275,762
17,419
67,1021
55,2060
70,2266
72,1978
110,2202
78,2171
57,1221
101,832
30,324
331,298
91,2156
58,2006
62,2081
88,1920
71,640
503,1917
26,1538
205,510
39,209
83,2012
207,2055
97,369
292,88
279,1637
13,1076
25,149
9,245
27,1183
19,1897
0,820
0,753
14,1708
20,468
162,1953
98,1864
31,827
20,324
1,34
13,334
554,751
56,442
24,146
6,16
39,326
140,2115
32,2032
12,402
117,2212
51,1540
232,556
166,291
29,324
45,980
9,1164
70,146
2,26
135,2154
70,1682
25,366
11,641
30,213
92,502
115,363
392,782
42,340
57,1807
13,1553
27,2241
21,2180
9,1036
105,861
46,1694
53,1707
195,365
345,1538
17,523
46,547
30,653
233,1011
15,560
69,355
74,665
128,1810
85,2009
81,2013
38,1109
12,66
35,676
1,9
168,2072
19,1304
70,1221
47,1012
10,137
18,222
60,326
17,290
426,257
71,789
66,1912
27,1924
74,2097
90,1924
441,1614
395,1785
64,2452
44,1588
498,1572
70,2098
40,2549
428,1998
24,2099
4,195
25,316
359,840
523,152
23,925
399,752
43,709
41,841
47,726
16,450
157,2023
74,1059
113,2021
256,1811
232,1793
465,1650
203,1717
15,207
28,209
126,1460
8,48
314,140
146,1493
110,1758
99,1946
34,2220
10,22
14,268
22,148
161,1237
7,128
99,2062
101,1917
92,1560
75,2310
86,2050
133,2094
62,1530
54,2303
44,2012
63,2008
52,1643
123,1898
83,1995
114,2068
185,1942
87,1842
18,718
90,1943
605,298
21,352
26,575
16,1626
296,1563
69,1757
59,1939
62,1711
31,304
129,1829
79,2053
484,1756
51,1413
177,1614
11,704
27,735
27,203
220,1789
113,1777
40,2247
4,2235
25,1980
6,2083
4,1906
4,1888
54,2004
2,765
68,162
72,1949
20,1908
15,2274
86,140
35,1147
14,308
15,2328
63,1188
80,939
35,754
25,1495
137,1753
65,2357
38,1926
86,1790
75,2148
95,2045
313,1578
81,2511
85,2225
76,1627
244,2228
129,1012
427,1474
163,790
368,1217
1,9
40,372
15,97
60,1124
384,892
4,88
16,248
0,981
46,346
520,942
34,484
95,2096
43,2110
61,2008
35,1261
32,296
27,410
61,1057
491,1420
192,525
95,2144
178,461
36,2314
39,2003
98,302
78,558
534,918
29,267
358,1921
29,672
31,423
90,537
120,2066
21,662
352,1650
225,1721
42,388
54,1526
467,1334
10,381
81,878
13,22
38,1023
84,167
14,270
52,325
106,604
498,170
62,1853
38,1909
64,2121
89,1590
12,170
8,500
140,903
184,1592
86,1895
30,936
95,1948
197,1645
287,1672
245,2185
383,1653
500,1509
154,1739
168,1741
43,1948
13,2313
381,1519
36,2365
5,1542
1,27
2,384
0,191
144,1848
168,1778
94,2131
34,1158
56,181
56,26
245,1539
22,2101
33,1714
41,962
53,661
42,2145
42,1949
68,2149
145,1744
163,1868
101,1857
74,1896
84,2045
298,1873
190,2019
65,1795
240,1749
276,1487
406,1804
76,2004
66,1845
422,1544
91,627
77,1659
140,1833
75,960
33,762
25,1262
8,613
8,237
56,70
24,367
6,26
98,1748
32,621
199,1869
30,10
351,878
140,2214
161,2120
85,2063
197,1764
317,1791
131,1817
93,1753
101,1855
133,1910
15,637
48,66
94,876
6,591
12,230
141,1135
8,490
116,335
37,273
21,678
199,208
6,16
103,1827
186,2046
184,1563
26,771
129,860
54,487
289,1967
363,1591
200,1007
361,1209
7,228
291,1427
232,1263
531,1334
378,1188
21,471
148,998
7,532
88,1775
580,131
159,1296
308,752
70,797
19,221
122,2572
52,1868
73,1774
76,2100
47,1912
72,1404
55,1184
27,169
256,1874
117,924
85,423
235,1584
160,1930
14,97
202,1163
15,370
512,1506
159,564
15,72
234,474
594,346
1,9
16,679
11,238
7,88
13,184
27,285
101,348
193,1556
194,452
150,1231
107,227
268,704
391,1708
545,1388
367,1965
15,80
15,481
67,1462
70,1981
106,2088
59,1941
14,1374
32,252
96,382
28,400
19,278
68,2209
56,2230
22,1211
7,24
188,356
64,392
24,487
11,150
185,1858
21,1465
97,2160
70,1669
49,1057
197,289
111,680
234,1361
67,1390
28,131
342,1716
8,475
67,241
62,964
20,373
279,1597
52,650
54,2222
68,2538
17,2117
63,1581
21,649
182,286
55,1052
204,1802
114,2116
49,1950
109,2205
205,2293
78,2344
25,1947
116,1900
166,2036
124,1808
132,675
181,2253
93,1753
248,1694
96,1047
118,1513
65,1222
8,235
125,640
57,673
0,381
111,701
7,38
95,217
17,800
75,2078
128,2007
134,1898
137,2284
89,1445
452,1528
74,2179
24,1884
40,1863
33,1863
394,197
129,954
41,1116
108,1963
222,2044
114,1913
256,1759
165,1970
92,2182
71,2043
73,2044
113,1757
410,1455
145,1979
213,2015
207,1339
33,375
45,1464
369,132
119,797
146,1154
282,702
153,14
68,2405
28,1943
19,1779
30,307
105,2404
60,1898
75,1631
395,878
153,417
15,179
11,698
24,250
299,848
220,1739
254,1746
112,2004
183,747
0,34
217,1731
256,282
16,277
17,257
508,202
21,492
182,394
0,72
0,76
0,59
0,67
0,75
0,55
0,79
0,78
0,81
68,1074
114,907
6,292
54,2088
28,660
16,395
149,1769
0,179
78,1746
34,542
7,123
495,1572
261,1666
14,39
271,1054
18,633
39,497
530,1030
12,95
62,1584
116,1802
47,1532
77,1453
7,144
75,1803
71,1862
29,1924
50,1952
36,2306
6,2307
4,2307
68,698
31,500
12,168
9,16
143,1339
11,392
409,3
132,517
116,1205
18,345
62,1459
14,856
37,553
23,461
476,95
83,830
89,1810
105,2182
197,2033
25,1684
13,162
81,1769
43,1884
16,1341
19,337
202,329
98,1526
75,283
342,272
0,26
521,580
0,248
9,558
19,48
14,732
64,386
213,1596
230,982
148,1434
8,680
435,239
369,468
23,442
0,426
8,2477
2,1616
31,289
314,1553
30,847
351,858
41,1030
44,175
6,93
44,668
8,53
65,794
24,1451
15,411
71,1725
31,532
257,1793
168,2073
19,1304
47,422
73,1604
19,557
5,46
245,427
79,1903
203,2205
138,1805
118,2005
42,2203
124,1816
464,699
26,737
28,1041
388,1383
143,680
62,1096
15,478
15,366
140,1983
9,1154
84,315
18,707
88,1782
42,456
26,806
25,1
470,1528
507,1490
5,603
503,1020
118,1105
7,108
15,202
195,1959
11,1407
220,829
13,85
487,1620
73,912
56,528
197,1655
78,101
90,1906
42,1613
36,811
401,278
14,300
33,566
219,1927
142,883
292,1534
6,42
536,973
113,2160
45,2103
5,971
421,327
23,612
610,443
69,164
185,328
181,1722
289,1928
28,500
69,660
325,1537
554,1658
481,1422
460,1566
468,1516
235,1792
429,1662
520,1620
416,1624
532,1505
395,1623
134,929
362,279
610,1146
1,770
16,161
18,184
11,335
47,1734
375,230
36,259
35,503
101,1162
292,1940
108,937
392,1735
93,1856
69,228
86,73
15,531
211,1863
227,2039
12,2204
4,553
21,143
31,1513
97,530
141,1821
116,1642
19,238
48,1008
55,245
331,663
7,240
19,397
6,478
18,756
64,767
164,1913
298,403
8,159
77,2261
67,2418
74,2324
154,1298
13,260
21,332
91,1241
35,1078
43,521
10,495
393,1657
94,1167
74,1109
65,697
11,634
99,583
51,286
6,246
77,1215
165,594
41,364
131,950
37,877
218,1616
63,1923
88,1884
36,1946
91,2038
78,1822
80,1309
531,1511
74,1763
159,1952
70,2322
43,1385
167,1636
10,397
5,101
9,348
76,140
33,963
163,1796
51,1213
14,131
233,893
63,836
58,1161
51,1703
14,679
13,396
39,291
286,476
195,119
48,1152
303,1575
57,67
462,343
107,2156
12,1734
273,2116
35,2195
49,1895
50,1800
29,749
429,869
12,247
4,262
9,246
567,1385
238,1149
191,1792
373,1672
204,1394
168,1528
22,1013
91,2300
73,1954
9,52
113,442
19,2078
598,1464
601,995
433,679
119,1142
68,1257
45,1927
266,1914
42,2426
177,2366
103,2271
49,1977
341,1745
161,1951
56,1185
609,604
60,870
74,759
53,2043
54,448
227,980
507,1015
6,289
25,330
36,237
143,1384
7,9
30,1975
59,1954
34,2111
1,766
13,101
197,184
2,580
23,235
165,430
130,2295
24,2013
1,385
28,392
102,524
117,1926
9,482
4,767
338,1163
0,24
0,164
217,1727
127,1620
21,303
13,237
128,1514
118,1980
177,1773
35,494
190,211
108,2207
29,660
17,1783
36,2214
54,1534
273,1219
523,1406
18,288
32,790
142,435
91,476
74,647
492,1705
63,1799
11,311
18,218
280,1913
162,1610
357,1511
2,9
283,748
69,98
7,340
151,1893
58,1823
61,1963
13,282
48,846
44,1673
11,110
127,2092
110,1937
270,730
24,356
68,318
161,589
30,530
119,2351
24,1434
537,1632
26,1972
380,876
203,202
84,1793
114,1206
24,353
74,2002
60,1835
103,563
189,1065
18,499
48,402
82,327
48,804
9,736
90,1004
43,2199
26,2015
1,9
339,1407
59,1059
54,635
0,309
423,1343
224,1602
37,1310
612,1641
6,1118
310,664
153,1053
22,457
17,217
19,296
163,995
207,297
48,537
35,2282
105,266
213,100
15,145
12,642
30,659
14,938
20,587
118,1779
33,1734
53,1099
183,2398
120,2320
187,2126
9,485
37,325
263,1679
31,885
103,1142
48,361
83,1944
77,1992
50,1933
44,1855
45,2370
31,2020
39,2265
47,1969
35,1628
181,1645
94,235
64,1294
32,297
109,1797
79,811
437,1308
330,1143
20,454
47,177
24,554
49,2094
99,420
33,1139
238,1614
330,1549
22,415
132,156
14,338
201,1130
125,403
20,2147
4,1295
38,820
4,361
85,1946
23,2182
45,1384
179,535
75,46
180,1201
10,314
31,113
0,365
93,1069
443,1616
158,1849
86,2097
439,1274
27,61
23,223
99,2151
116,2088
146,1983
118,2033
61,1963
69,2028
85,1989
91,1842
70,1850
119,2002
93,2069
144,2030
131,1877
56,2129
66,2247
156,1827
78,2058
87,2030
47,1941
152,1449
75,657
142,2036
7,537
82,349
8,405
22,1084
362,303
41,721
99,535
16,361
79,1788
14,468
585,370
20,242
13,181
12,78
56,1964
32,1999
2,225
11,383
46,434
235,1151
27,405
100,1829
26,855
2,88
119,2157
48,1394
150,1846
110,2000
48,675
122,1748
69,1596
6,225
197,1668
45,1838
88,1976
1,1080
102,1961
82,1897
76,1905
78,2047
193,1289
98,1839
14,310
130,368
14,322
41,621
147,426
45,2373
26,2001
23,1697
39,1838
43,1673
94,841
67,397
45,1509
23,264
3,538
17,138
44,188
76,830
23,1957
29,2374
27,1996
27,2225
17,2098
13,1122
29,1812
60,1987
62,1964
282,1920
344,1726
70,2021
143,722
85,806
36,547
568,437
71,769
17,88
164,1727
45,1913
31,2022
15,1874
27,1732
29,1884
8,1726
6,124
94,2069
45,2303
23,997
20,1006
27,738
115,289
19,301
6,404
106,902
152,1738
30,335
395,371
18,361
259,772
602,1307
22,859
1,26
84,873
184,1900
19,396
105,1891
24,936
11,531
576,1378
326,529
15,614
41,444
19,129
34,511
21,177
55,714
190,1230
13,829
8,65
497,829
217,413
53,1344
1,0
4,94
10,597
39,328
50,2212
19,2068
21,878
78,333
530,1622
318,1719
445,1829
147,2397
194,1118
44,607
53,606
18,479
555,214
0,161
34,172
29,240
20,126
456,810
4,505
4,32
55,1150
17,498
20,101
582,1616
31,1231
498,642
19,285
42,52
35,689
41,1695
159,306
15,634
13,107
328,1168
236,2159
493,1523
6,884
118,281
6,6
13,248
85,1811
72,1489
112,2019
113,1970
61,1735
61,1962
63,1633
70,985
14,438
1,45
6,507
70,1026
65,383
217,327
1,9
100,1842
50,1807
156,1794
139,1824
212,1837
25,705
46,1694
53,1707
14,201
334,379
114,1984
27,132
344,41
428,1477
60,762
124,835
25,170
48,456
97,458
78,1842
33,1985
39,1509
338,1527
521,1288
316,1541
95,810
45,572
16,240
66,2475
35,2351
1,9
8,69
71,1927
82,2018
36,1809
10,597
254,1937
144,1543
85,880
509,701
217,1685
37,185
23,203
14,540
114,1381
16,171
117,1446
49,494
224,1570
123,488
1,34
16,171
58,1429
32,380
39,173
381,313
529,394
187,198
63,1652
534,898
67,1242
95,168
28,1089
218,1832
76,1234
53,2162
65,1927
13,981
44,131
41,190
266,1123
505,838
109,501
55,629
4,49
120,57
75,932
52,1193
16,259
296,1313
82,1868
49,2010
58,1917
48,1947
62,1840
91,1890
62,2084
60,1892
121,1821
126,2014
44,1958
6,1519
42,2188
95,1864
65,167
28,463
50,532
52,625
21,415
21,662
12,262
122,863
188,839
12,142
87,2298
43,2063
9,1711
124,2042
155,490
66,2364
35,1988
35,1893
53,1527
177,1744
8,769
52,870
323,1420
164,736
140,832
33,702
139,1986
63,2159
247,267
1,35
74,1325
313,1566
288,1526
336,1908
97,1523
50,131
121,1758
241,219
86,870
5,19
95,772
14,287
175,2072
15,729
534,1409
106,396
78,235
7,286
82,1603
25,524
102,466
7,66
8,217
35,219
205,796
111,2005
80,1952
86,2157
76,1962
52,1627
85,599
66,919
226,990
142,1229
23,398
81,771
6,28
211,417
86,2201
136,2074
139,1950
243,1562
184,1621
29,611
128,1906
4,1402
145,2300
14,2192
43,533
81,2007
105,2162
136,2046
82,1576
37,222
77,1736
38,337
6,255
63,2008
85,1886
6,363
70,1469
3,771
586,1583
49,1000
7,30
16,249
90,462
95,2507
68,2031
40,1439
61,1313
41,777
84,1950
10,463
211,921
226,207
8,450
425,1570
49,1732
165,1066
17,290
442,1515
128,1988
19,403
59,267
117,512
8,311
236,2010
77,1869
96,2136
83,2003
92,1999
142,1738
134,1225
15,666
246,1627
72,767
0,277
0,219
0,177
0,207
66,1823
99,2126
55,2079
84,2223
70,1911
146,1731
29,565
64,984
81,746
598,1362
150,562
160,275
16,282
34,546
33,231
20,275
56,2037
23,1769
29,1946
50,2008
17,495
209,272
18,343
14,198
7,361
26,363
81,1405
14,275
30,371
297,1690
298,1413
48,1245
36,534
51,371
65,425
316,485
123,1921
50,1702
169,1739
453,364
77,457
147,1770
15,999
5,204
200,1536
2,1472
238,1156
50,1183
40,809
67,1069
71,68
181,928
118,2093
26,1022
59,1413
25,937
64,2080
13,955
61,551
62,1808
22,959
224,1908
92,2246
36,1068
27,566
189,2066
85,2041
208,1836
209,1144
81,1758
95,1844
91,1102
430,1510
394,764
98,1080
217,274
47,714
29,814
344,919
123,1929
104,2038
126,924
28,317
7,14
6,680
38,604
158,1826
178,2076
63,1654
118,1957
14,1048
342,1330
92,2316
54,2099
58,1970
54,2313
41,1802
130,1904
64,2084
138,1813
203,1886
207,1755
147,1737
237,1843
239,1951
181,1633
257,1846
176,1530
22,1191
25,124
36,494
147,305
181,1058
178,624
26,1039
555,854
15,198
3,305
1,110
6,185
48,580
325,832
97,1612
71,2573
15,1504
339,1468
30,1858
262,1418
571,1292
76,1945
97,2062
76,1645
76,1773
76,1808
323,1118
34,1021
76,90
33,1220
11,476
43,453
48,414
110,1767
63,2257
6,1163
162,1976
20,924
17,311
40,419
284,1733
401,1574
26,341
28,450
51,639
106,1996
23,2424
21,948
14,202
246,684
96,1858
16,613
22,316
58,2107
12,602
16,246
208,1867
189,2242
126,1924
134,1468
460,782
613,1497
312,1618
100,1699
98,783
94,1940
78,1878
44,1420
51,594
32,362
150,1775
57,2120
111,2166
60,2062
58,1121
87,329
23,473
62,726
2,760
134,1584
67,2038
14,569
29,534
297,1465
130,1533
67,1260
138,1940
198,1972
33,602
159,1043
182,1166
6,698
37,1039
455,1318
286,1814
213,1847
213,2309
257,1887
163,693
89,1874
29,1942
28,1836
9,241
91,2
26,209
32,591
7,250
192,1756
152,1620
149,1731
0,286
0,303
72,953
30,773
14,497
28,1344
427,1515
411,1047
135,1604
312,1611
346,1791
283,1298
532,1267
420,1217
264,1671
286,1406
508,1512
370,1398
545,1171
527,1145
104,297
106,723
39,649
160,709
398,1768
300,1508
456,1491
264,1653
218,2211
109,1840
118,2138
50,2075
36,2077
64,1678
194,1703
203,1779
121,1900
31,815
202,1744
65,2561
10,1090
54,673
190,1960
151,1758
133,1111
112,1752
103,2107
91,1858
91,7
13,555
4,297
69,836
9,417
63,757
261,1682
397,1586
390,1569
319,1604
293,1730
399,1523
308,788
40,92
98,279
222,614
28,2208
398,1409
21,770
12,389
21,289
461,1009
0,111
13,225
28,336
15,164
565,127
45,220
268,1603
106,1534
30,729
78,460
293,1886
34,2231
231,1826
98,1970
68,2030
54,1929
311,1749
98,1358
22,354
37,767
51,563
7,163
45,226
159,2137
158,2425
118,1772
288,1660
0,769
9,399
17,288
386,1872
30,1658
76,1190
239,1867
83,1526
156,703
453,1839
269,772
108,1842
136,1777
58,2154
29,1933
28,2010
15,1942
34,1944
33,2083
39,2128
42,1864
35,1726
13,876
60,1543
59,99
33,998
1,23
130,1730
146,1860
412,1523
92,2303
73,1758
82,1065
98,1692
1,318
165,936
513,809
6,126
4,447
115,1822
67,2003
97,2068
102,2207
59,989
110,350
15,302
44,536
71,110
450,1573
238,1833
50,1184
85,724
75,449
538,935
40,1149
105,1843
63,1458
32,1480
145,1886
252,1610
36,2009
69,1892
26,1061
13,250
6,767
12,113
32,347
58,1988
39,1855
113,639
9,36
85,1628
33,27
51,998
185,2019
8,705
176,242
273,2206
40,1880
277,1866
92,2048
19,928
56,654
51,1031
180,952
40,890
16,453
153,1113
17,130
477,809
46,474
40,570
76,981
55,224
154,1929
76,808
180,1916
23,345
52,813
11,552
369,1593
52,496
8,12
190,732
99,1122
229,1283
67,98
596,784
11,293
42,413
119,385
45,2249
8,688
8,13
373,1739
60,730
178,1783
499,1693
422,1095
499,1035
479,528
27,354
86,645
11,283
146,303
130,2455
120,1814
93,729
407,1310
395,1759
469,1488
173,475
36,156
38,1911
12,1909
444,585
107,1704
15,1860
11,2306
77,2339
85,2123
430,949
189,1262
169,272
562,919
58,1467
61,51
71,1163
58,1951
43,2178
74,2512
36,2091
11,693
159,1695
579,1246
177,1882
124,1811
534,1291
106,385
307,1616
30,459
6,167
64,1003
109,2016
90,2048
273,2043
364,1857
610,1223
491,1404
374,1962
81,868
101,875
100,2003
45,0
66,198
589,181
203,1233
12,665
15,317
53,351
25,694
111,1999
89,2018
26,964
294,905
103,958
76,1732
86,1850
74,2327
70,285
34,286
34,460
91,482
307,1909
115,1895
213,1686
406,1643
312,1747
418,1663
202,1739
111,958
188,1803
96,1100
93,1810
68,1928
97,1873
18,722
31,342
16,96
324,1329
27,291
65,2116
23,2153
36,1650
142,1327
13,279
15,358
79,2159
29,1531
432,1585
415,1924
66,2149
235,1799
207,1825
54,1738
385,1132
45,861
15,100
1,9
139,929
122,768
242,991
428,551
14,246
150,1169
46,2214
20,1073
68,582
69,597
195,1583
74,1862
76,1069
170,1821
56,1937
26,1431
83,1759
470,200
175,1481
48,595
4,440
10,216
10,548
529,1594
166,1517
36,2109
76,1992
179,2248
106,1639
434,527
0,380
5,327
0,58
6,1149
304,1678
14,1611
48,528
154,1971
3,792
363,234
90,215
3,112
474,1528
18,884
38,410
457,796
13,536
8,107
110,1793
82,1887
100,1915
172,1964
104,1272
19,940
5,244
386,643
359,393
22,108
391,1586
13,614
51,1378
3,225
37,780
33,179
10,242
13,353
47,107
36,300
24,124
127,1719
347,1610
346,1670
34,408
5,30
1,1340
112,2159
53,1829
99,1826
41,930
143,2295
14,307
254,1664
336,1704
440,1492
236,1876
423,1530
16,244
64,539
84,38
44,632
37,561
26,210
20,382
14,228
107,1191
255,1708
202,2163
167,1815
154,2702
28,2831
106,2085
114,2416
203,2373
0,673
205,1792
69,247
60,702
70,815
15,118
36,67
158,233
58,957
92,1737
62,1283
61,448
96,365
181,1004
52,346
36,144
437,1318
325,740
124,1673
127,294
114,2479
34,2276
59,1922
105,1965
20,457
7,224
155,910
486,1920
53,1570
5,9
16,917
41,447
12,25
20,308
17,586
22,576
76,1289
80,1906
129,1944
91,1856
33,1271
206,1915
185,1641
247,1553
62,1207
42,738
49,514
235,2039
38,772
29,285
200,538
24,204
47,1387
42,95
21,751
216,383
272,1653
101,767
398,63
101,40
22,107
311,1140
67,1169
7,198
27,287
19,745
37,2169
66,1809
43,1611
16,356
11,342
165,1447
62,1463
216,1730
54,1773
156,1934
35,1816
32,344
4,363
30,51
251,1594
46,1156
26,462
176,1989
61,731
435,1600
20,1137
19,155
17,674
252,1687
307,2302
39,1819
109,2168
8,1905
44,1971
4,1155
7,98
106,614
118,1864
123,2491
55,1920
38,2154
14,350
44,1214
29,240
8,134
74,2201
47,2199
90,2525
103,2097
175,1683
121,1773
110,1782
124,1777
101,2111
154,1851
276,1596
262,2197
126,1816
118,1780
151,1289
61,1159
253,1801
90,2212
572,1387
76,2191
175,1818
522,1870
134,1713
536,1242
105,2392
167,349
326,1089
101,1414
594,1420
58,2085
86,2045
79,2149
43,2274
47,2197
21,1949
67,2219
76,2230
63,2237
16,2296
23,1982
38,1862
31,1847
45,1890
63,2252
1,1535
13,259
15,253
66,1398
12,676
224,848
26,236
13,328
11,142
95,169
71,820
144,2034
47,1102
12,290
60,2520
37,2309
11,1025
14,1331
25,2344
11,1190
26,1077
522,1756
259,1785
569,723
65,693
27,259
5,130
167,1224
139,811
233,2055
80,1894
94,1870
176,2045
232,1974
226,1736
71,811
69,2289
45,1991
110,1897
110,2084
20,987
59,798
374,1325
157,653
53,1816
23,150
6,9
9,290
32,952
16,589
9,158
87,1890
88,1988
12,745
1,36
120,1954
122,1351
31,462
17,460
368,678
22,139
44,29
24,248
44,310
241,112
46,2341
51,2108
42,2025
4,1092
273,1676
201,1038
34,767
60,159
73,145
53,665
13,438
275,1058
15,320
18,200
11,341
79,446
2,29
134,1992
155,2074
67,1990
94,1724
43,144
40,371
14,194
59,60
3,706
36,217
51,628
19,282
350,209
568,1289
555,1416
303,545
207,1
21,1132
18,412
401,655
13,299
130,2131
26,2338
282,1171
558,632
59,1099
13,518
30,1861
31,1905
20,1552
173,2128
19,1228
36,322
29,335
285,707
327,1592
39,566
38,2097
18,837
14,240
20,20
100,1803
124,2035
49,1840
15,240
161,1755
64,1956
80,1979
71,1960
17,1670
3,2242
2,825
16,320
231,544
381,1812
70,563
442,1041
37,1124
198,2013
99,1249
10,92
17,132
263,1802
270,574
7,147
67,1434
11,737
207,980
16,281
15,252
51,163
26,674
77,1813
59,1827
143,1451
81,134
48,418
109,699
41,290
32,69
102,553
130,1802
178,1889
27,905
34,375
71,639
24,406
41,199
572,659
41,2230
57,2141
55,2208
15,2232
55,1994
53,2041
52,1979
49,1976
118,2608
43,2382
15,1359
17,395
231,1364
111,1950
27,220
207,1991
196,1648
420,536
149,1758
184,1658
352,2108
151,1800
270,1850
289,1546
67,1244
478,1322
21,652
82,2267
97,1964
83,1862
18,1021
20,511
67,1185
253,1590
588,1187
54,2176
31,1057
33,364
7,300
96,2300
19,1332
58,1383
24,483
255,1907
160,1615
161,1716
527,1637
508,1456
73,195
282,1855
100,1062
460,2050
209,1509
48,698
15,98
83,548
26,111
25,218
81,1344
193,767
12,56
40,307
17,257
13,301
82,1837
136,1847
87,1908
86,1913
16,639
40,505
112,1038
84,967
111,1606
18,775
372,421
94,1888
138,1898
155,1669
3,9
466,1704
66,813
22,1166
73,1955
71,2069
84,2253
32,472
39,365
54,537
24,464
49,2047
28,885
40,617
195,241
433,320
176,438
556,589
35,564
24,479
234,1645
8,436
75,88
99,473
28,1155
136,998
7,74
275,1629
78,1424
4,105
46,1977
27,2022
22,1185
4,1525
4,1533
1,1541
1,1539
2,1423
40,372
65,874
31,778
44,831
10,144
14,773
250,1618
45,1633
91,1762
92,2037
371,1064
321,2228
213,1875
75,2163
52,1928
77,2080
32,1736
110,2150
59,2200
87,1798
14,476
9,364
39,317
314,1979
267,1794
104,1882
93,2439
51,1750
253,1916
89,2149
379,1813
81,1861
441,1916
40,1534
30,220
50,464
31,2058
9,49
86,450
288,876
60,732
114,363
343,1856
95,1790
239,1879
255,2129
169,1439
538,630
80,488
4,83
10,213
67,669
43,1089
402,250
85,2056
44,1124
477,1274
314,1933
92,2079
63,2236
476,1474
79,2095
63,1975
38,734
500,1106
10,155
212,944
33,233
110,767
61,1311
113,498
347,2025
71,1232
525,1391
62,1516
217,84
25,1533
36,257
160,1760
134,1909
42,2240
194,1222
505,1775
107,2304
132,2068
18,249
97,2175
51,2024
33,2053
204,1951
73,1851
66,680
31,1275
10,258
19,375
24,254
416,1336
136,638
214,252
17,2003
3,1999
4,2146
6,1901
6,1819
6,1929
7,1934
4,1940
3,1823
5,2050
8,1960
3,1516
109,1851
28,2301
13,2040
563,1766
13,208
138,336
17,12
36,58
217,2024
95,2365
8,339
448,146
207,145
470,148
0,115
10,515
309,1584
21,255
84,364
11,157
8,78
493,1604
19,1142
250,849
95,704
53,1787
14,828
572,1786
24,1604
9,1381
173,1374
307,511
119,630
34,342
25,642
73,2015
512,1383
317,1436
143,1918
6,706
58,2085
338,972
58,1995
38,1720
15,172
65,1240
13,203
284,1788
155,1780
31,187
174,1697
70,1908
53,1355
61,1279
101,2036
170,1544
215,193
32,1221
65,509
132,1937
103,1055
13,146
155,1987
51,2295
159,2078
37,956
89,1981
99,1953
72,2241
178,1820
76,2234
349,1291
81,1755
94,2205
46,1485
299,962
396,212
89,646
207,465
197,1088
29,684
14,490
1,9
54,698
168,2015
48,1674
259,1563
490,1164
183,2072
52,2206
70,2170
324,1785
188,1158
6,288
9,289
54,1361
200,405
53,701
90,2299
46,2143
76,1416
67,1407
387,658
33,402
164,1727
45,1913
31,2022
15,1874
27,1732
26,1427
145,1823
229,1116
32,313
171,1574
81,1574
173,1472
79,660
40,1905
57,1954
96,1729
199,1814
57,2082
82,1349
262,333
51,1351
28,843
95,63
253,1845
46,1897
7,160
81,1449
18,312
40,49
55,1612
278,1838
56,758
20,231
13,402
78,689
20,373
382,1731
182,1718
337,1981
553,1891
9,888
102,1881
93,2049
372,1292
362,1061
176,1301
321,1505
213,1785
238,1763
80,2033
24,1371
518,1480
6,197
26,224
94,1965
460,2050
1,1539
2,2004
1,720
403,1450
46,1287
55,2341
15,906
11,389
559,1468
176,479
95,1323
550,680
89,1091
421,1559
28,819
105,1357
129,2076
104,2237
7,1218
33,296
53,237
200,421
48,117
33,710
51,391
10,243
183,2004
7,246
11,201
43,1053
383,1805
31,1227
136,473
12,590
33,519
26,439
10,377
508,837
42,900
92,736
22,179
166,855
89,289
125,1024
30,466
171,2244
179,1601
74,2086
52,1213
1,9
22,458
71,2203
70,1621
251,1540
259,1086
172,1884
61,1862
81,2174
31,1055
206,1195
7,152
401,655
144,1676
26,1782
43,2306
39,334
443,386
148,367
25,337
13,190
445,1281
301,163
395,470
59,1769
48,1800
149,2278
83,2059
104,1749
107,2144
48,1246
319,1277
73,2013
48,1878
84,1792
35,1909
23,2014
38,1947
73,1791
179,1812
30,763
119,262
25,313
116,669
10,97
43,265
35,2043
15,2201
15,1823
6,1393
348,1750
231,1697
268,1094
257,805
87,2240
32,1099
401,1907
187,1893
114,1525
353,1884
246,2234
34,703
134,2216
58,1641
31,851
52,2243
12,987
95,1570
72,1786
97,2126
71,1864
133,1674
190,875
35,573
23,167
181,362
431,1514
373,135
41,1829
25,1740
238,1541
486,1899
473,1401
351,1091
432,1496
124,1860
64,1639
243,1637
92,782
229,669
34,71
440,1511
128,718
236,491
39,2240
98,1590
74,1896
18,572
52,731
52,653
65,496
9,592
33,915
39,411
23,492
67,186
443,399
589,431
62,549
2,40
102,1475
10,83
219,485
32,592
3,423
9,121
74,430
89,511
16,285
310,1838
34,486
18,584
6,254
18,355
9,675
142,514
71,1442
