,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,8,8,,,,,,,8,8,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,1,1,,,,,,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,"1,650.43","1,243.86",,,,,,,31.84,28.70,"41,927.40"
5.1-0010,Cisco,available,C240M8-1-node-2S-GNR_86C,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,2,2,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,0,0,,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,1,1,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,498.42,400.42,,,,"1,403.84"
5.1-0011,Cisco,available,Cisco UCS C845A M8 (8x H200-NVL-141GB TensorRT),1,NVIDIA H200-NVL-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,NVIDIA H200-NVL-141GB,64,AMD EPYC 9575F 64-Core Processor,2,Closed ,# of  Processors ,,,,,,,,,,,,,2,2,,,,,,,2,2,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,8,8,,,,,,,8,8,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,1,1,,,,,,,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,"50,776.80","38,696.90",,,,,,,"13,263.40","13,202.80",,,,
5.1-0012,Cisco,available,Cisco UCS C845A M8 (8x L40S-48GB TensorRT),1,NVIDIA L40S,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,NVIDIA L40S,64,AMD EPYC 9575F 64-Core Processor,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,2,2,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,8,8,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,"6,518.39","6,101.41",,,,
5.1-0013,Cisco,available,Cisco UCS C885A M8 (16x H200-SXM-141GB TensorRT),2,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,NVIDIA H200-SXM-141GB,128,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,8,8,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"68,894.80","66,438.96",,"68,894.80","66,438.96",,,,,"1,086.01",584.29,,,,,,,,,
5.1-0014,Cisco,available,Cisco UCS C885A M8 (8x H200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,NVIDIA H200-SXM-141GB,64,AMD EPYC 9575F 64-Core Processor,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,2,2,,,,,,,2,2,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,8,8,,,,,,,8,8,,8,8,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,1,1,,,,,,,1,1,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,548.20","33,163.34","19,621.90","34,548.20","33,163.34","19,621.90","58,304.30","41,291.00",,,,,,,"14,923.30","14,355.80",,19.12,18.37,
5.1-0015,Cisco,available,HPF HGX System (16xH100-SXM-80GB TensorRT),2,NVIDIA H100-SXM-80GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,NVIDIA H100-SXM-80GB,64,INTEL(R) XEON(R) PLATINUM 8592+,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,8,8,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"62,351.60","61,101.32",,"62,351.60","61,101.32",,,,,783.13,563.37,,,,,,,,,
5.1-0016,Cisco,available,HPF HGX System (32xH100-SXM-80GB TensorRT),4,NVIDIA H100-SXM-80GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,NVIDIA H100-SXM-80GB,64,INTEL(R) XEON(R) PLATINUM 8592+,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,8,8,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,4,4,,4,4,,,,,4,4,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"124,879.00","122,273.72",,"124,879.00","122,273.72",,,,,"1,561.57","1,126.94",,,,,,,,,
5.1-0017,Cisco,available,X210M8-1-node-2S-GNR_86C,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Cisco/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,2,2,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,0,0,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,1,1,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"12,503.30","11,801.70",,,,,,,819.62,257.75,,,,,,,501.26,400.42,"16,102.20",,,"1,418.60"
5.1-0018,Dell,available,PowerEdge R470 (2x L4-PCIE-24GB TensorRT),1,NVIDIA L4-PCIe-24GB,2,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA L4-PCIe-24GB,86,Intel(R) Xeon(R) 6787P,1,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,2,2,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,458.51,428.12,,,,
5.1-0019,Dell,available,PowerEdge R570 (4x L4-PCIE-24GBx4 TensorRT),1,NVIDIA L4-PCIe-24GB,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA L4-PCIe-24GB,64,Intel(R) Xeon(R) 6761P,1,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,4,4,,4,4,4
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,905.51,813.99,,1.01,0.88,"1,397.01"
5.1-0020,Dell,available,R770_XEON6787Px2,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"12,421.20","11,801.80",,,,,,,,,,,,,,,,,,,,
5.1-0021,Dell,available,Dell PowerEdge R7715 (3x H100-NVL-94GB TensorRT),1,NVIDIA H100-NVL-94GB,3,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA H100-NVL-94GB,96,AMD EPYC 9655P,1,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,,,"8,301.90"
5.1-0022,Dell,available,Dell PowerEdge XE7740 (8x L40S TensorRT),1,NVIDIA L40S,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA L40S,172,Intel Xeon 6787P 86-Core Processor,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,2,2,,2,2,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,8,8,,8,8,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,"6,509.66","6,101.31",,5.52,5.90,"9,272.00"
5.1-0023,Dell,available,Dell PowerEdge XE7745 (8x H200-NVL-141GB TensorRT),1,NVIDIA H200-NVL-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA H200-NVL-141GB,96,AMD EPYC 9655 96-Core Processor,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,,,2,2,,2,2,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,,,8,8,,8,8,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,,,1,1,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"31,267.40","29,070.31","16,419.20","31,267.40","29,070.31","16,419.20",,,,,,,,,"13,421.40","12,601.30",,17.09,16.22,"31,674.10"
5.1-0024,Dell,available,Dell PowerEdge XE9680L (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA B200-SXM-180GB,64,INTEL(R) XEON(R) PLATINUM 8562Y+,2,Closed ,# of  Processors ,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,8,8,,,,,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,8
,,,,,,,,,,,,,,# of Nodes,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,"30,493.30","13,913.30",,,,,"101,253.00","99,139.18","60,137.60","101,253.00","99,139.18","60,137.60","143,309.00","128,787.00","102,907.00","1,648.03","1,243.17",751.37,,,,,,,,"45,024.20"
5.1-0025,Dell,available,Dell PowerEdge XE9680L (8x H200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA H200-SXM-141GB,120,INTEL(R) XEON(R) PLATINUM 8580,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,2,2,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,8,8,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,,,1,1,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,588.30","33,161.44",,"34,588.30","33,161.44",,,,,,,,,,"14,542.80","13,603.30",,,,"34,014.30"
5.1-0026,Dell,available,Dell PowerEdge XE9680 (8xH200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA H200-SXM-141GB,48,INTEL(R) XEON(R) PLATINUM 8568Y+,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,,,2,2,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,,,8,8,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"35,316.70","33,244.25","21,915.60","35,316.70","33,244.25","21,915.60",,,,,,,,,"14,960.70","13,603.30",,,,
5.1-0027,Dell,available,Dell Poweredge XE9680,1,AMD Instinct MI300X 192GB HBM3,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,AMD Instinct MI300X 192GB HBM3,32,Intel Xeon 8462Y+,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"27,325.90","24,747.58","8,455.14","27,325.90","24,747.58","8,455.14",,,,,,,"53,333.90","47,801.90",,,,,,
5.1-0028,Dell,available,Dell PowerEdge XE9685L (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell/code,available,NVIDIA B200-SXM-180GB,192,AMD EPYC 9965 192-Core Processor,2,Closed ,# of  Processors ,2,2,,,,,2,2,,2,2,,2,2,,2,2,2,,,,,,2,2,2
,,,,,,,,,,,,,,# of Accelerators,8,8,,,,,8,8,,8,8,,8,8,,8,8,8,,,,,,8,8,8
,,,,,,,,,,,,,,# of Nodes,1,1,,,,,1,1,,1,1,,1,1,,1,1,1,,,,,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,"30,766.50","13,963.00",,,,,"102,131.00","99,214.41",,"102,131.00","99,214.41",,"143,904.00","128,794.00",,"1,660.71","1,246.56",751.59,,,,,,32.29,28.47,"44,922.40"
5.1-0029,Dell_Broadcom,available,Dell PowerEdge XE9680 (8x H200-SXM-141GBVMware ESXi 9.0.0),1,Virtualized NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell_Broadcom/code,available,Virtualized NVIDIA H200-SXM-141GB,48,Intel(R) Xeon(R) Platinum 8568Y,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,8,8,,,,,,,8,8,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,1,1,,,,,,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,301.90","33,384.69",,"34,485.70","33,370.58",,,,,547.26,277.33,,,,,,,18.64,17.95,
5.1-0030,Dell_MangoBoost,available,Dell PowerEdge XE9680 (2x8x MI300X-192GB MangoBoost-LLMBoost),2,AMD Instinct MI300X 192GB HBM3,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell_MangoBoost/code,available,AMD Instinct MI300X 192GB HBM3,80,Intel Xeon Platinum 8460Y+,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"53,572.20","47,561.71",,"53,572.20","47,561.71",,,,,,,,,,,,,,,
5.1-0031,Dell_MangoBoost,available,Dell PowerEdge XE9680 (8x MI300X-192GB MangoBoost-LLMBoost),1,AMD Instinct MI300X 192GB HBM3,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Dell_MangoBoost/code,available,AMD Instinct MI300X 192GB HBM3,80,Intel Xeon Platinum 8460Y+,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"27,678.10","24,532.70",,"27,678.10","24,532.70",,,,,,,,,,,,,,,
5.1-0032,GATEOverflow,available,GATE Overflow Intel Sapphire Rapids (2x RTX 4090),1,NVIDIA GeForce RTX 4090,2,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/GATEOverflow/code,available,NVIDIA GeForce RTX 4090,24,Intel(R) Xeon(R) w7-2495X,1,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,2,2,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,"1,760.45","1,448.97",,,,
5.1-0033,GATEOverflow,available,GATE Overflow Intel Sapphire Rapids (2x RTX 4090),1,NVIDIA GeForce RTX 4090,2,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/GATEOverflow/code,available,NVIDIA GeForce RTX 4090,24,Intel(R) Xeon(R) w7-2495X,1,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,,,104.95
5.1-0045,GigaComputing,available,G893-ZX1-AAX2,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/GigaComputing/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,483.20","32,139.41","18,825.90","34,483.20","32,139.41","18,825.90",,,,,,,"69,692.00","58,242.70",,,,,,
5.1-0046,GigaComputing,available,G894-SD1,1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/GigaComputing/code,available,NVIDIA B200-SXM-180GB,32,Intel(R) Xeon(R) 6745P,2,Closed ,# of  Processors ,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,,,,,2,2,2,2
,,,,,,,,,,,,,,# of Accelerators,8,8,,,,,8,8,8,8,8,8,8,8,8,8,8,8,,,,,8,8,8,8
,,,,,,,,,,,,,,# of Nodes,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,"30,873.90","15,977.90",,,,,"98,607.70","99,065.98","62,851.20","98,607.70","99,065.98","62,851.20","142,136.00","128,660.00","102,829.00","1,625.66","1,244.97",719.41,,,,,"632,483.00",31.58,28.46,"42,565.20"
