input_length,output_length
657,121
651,100
641,103
668,84
701,124
695,145
705,183
652,91
693,233
651,119
683,125
641,79
692,91
644,68
687,111
639,92
671,111
675,103
660,97
671,98
654,167
669,124
647,66
696,104
701,228
706,98
706,175
678,188
655,152
693,248
657,77
685,96
639,134
668,85
661,81
655,163
681,190
666,83
637,95
725,148
651,72
683,86
653,114
641,74
669,101
658,101
672,155
641,65
652,100
668,122
650,69
648,127
645,117
643,104
653,196
648,95
656,154
679,207
637,66
668,12
665,206
639,73
654,139
650,133
648,133
679,165
730,688
656,79
648,119
678,192
665,70
724,242
643,107
677,152
651,90
683,157
661,88
649,83
652,130
658,57
671,209
757,124
651,93
682,148
664,273
632,47
658,115
633,105
644,96
670,88
637,123
665,122
638,106
647,67
711,185
669,122
648,116
634,58
681,189
677,224
647,109
659,239
634,171
676,142
699,177
651,75
673,108
653,71
652,113
682,75
682,126
654,106
672,240
659,129
647,83
698,98
679,225
676,134
661,130
653,73
627,88
691,122
667,140
666,193
648,57
662,164
654,100
682,140
678,203
716,74
681,156
650,94
671,125
663,83
646,98
650,74
666,73
631,109
674,95
663,117
664,142
682,178
693,127
682,112
665,88
705,156
663,101
659,162
671,42
661,93
700,112
659,94
680,143
645,136
674,156
661,108
690,150
631,59
665,157
678,148
655,88
643,91
654,112
644,66
678,206
638,96
659,115
687,183
637,73
671,143
648,113
662,170
644,98
658,112
640,107
658,160
633,118
705,242
643,108
667,224
688,184
676,157
652,71
679,90
707,138
701,150
665,142
705,160
741,178
651,98
664,107
647,123
636,82
630,122
644,150
653,111
668,173
700,51
667,343
637,112
639,69
657,102
625,93
662,150
736,141
674,171
654,103
648,64
649,158
649,92
651,74
652,258
648,106
690,182
699,172
668,108
645,166
659,148
709,139
668,211
692,114
692,119
648,101
637,91
668,115
648,77
700,206
646,78
645,92
686,193
662,184
722,215
656,97
674,166
663,131
661,126
641,101
690,150
720,186
663,85
663,102
722,284
641,114
690,180
743,296
694,162
651,113
643,83
666,107
648,110
638,69
680,170
675,111
641,118
675,156
671,87
666,142
668,157
757,231
651,99
671,140
648,76
679,108
660,121
676,192
642,158
680,137
653,93
662,106
654,42
658,109
652,144
653,167
652,70
671,124
628,67
684,122
679,205
678,121
654,72
667,108
715,242
679,142
677,139
658,111
670,137
636,72
682,168
659,213
694,186
629,52
684,226
642,1024
653,91
637,96
677,207
671,110
669,93
670,240
680,173
643,78
680,97
686,234
720,247
665,143
706,492
713,160
648,80
647,88
662,110
698,134
653,166
683,125
645,73
661,247
642,76
660,95
677,100
671,175
676,60
708,139
727,142
662,74
650,126
644,122
661,43
650,176
685,111
672,114
652,142
672,150
736,120
671,243
654,91
643,65
641,94
708,352
637,63
672,153
672,235
622,65
693,108
661,117
639,69
670,82
668,111
644,94
671,139
644,72
668,106
647,140
629,62
686,220
739,99
627,65
681,139
635,96
656,132
637,224
644,127
678,236
643,211
695,148
688,214
662,100
635,99
661,96
680,101
669,100
694,238
651,93
638,101
650,64
686,181
725,184
670,110
690,100
691,158
636,75
654,63
672,9
629,70
666,171
664,151
657,87
641,59
645,130
676,130
663,145
639,85
696,131
685,167
685,120
648,55
669,110
642,99
682,100
656,81
639,64
671,150
640,75
690,113
663,94
639,91
697,200
666,186
652,90
641,119
674,154
677,152
646,111
643,105
673,175
653,217
650,133
663,125
655,175
662,116
706,122
642,130
651,124
651,148
632,82
714,121
660,160
651,80
706,246
651,117
630,85
655,85
651,81
702,169
672,125
681,101
646,116
654,147
665,246
642,90
699,109
647,79
734,204
761,187
656,113
641,67
691,143
665,152
706,97
632,98
644,114
663,210
691,185
649,76
671,236
649,113
651,83
665,81
688,100
661,115
703,134
664,232
664,75
652,106
662,160
646,116
652,114
636,72
699,191
634,63
656,119
702,198
673,170
641,90
672,147
678,104
654,160
643,83
647,165
662,141
644,65
684,146
671,69
635,65
680,147
682,116
662,102
692,231
645,237
696,235
640,97
664,151
668,145
672,150
654,93
646,90
687,185
730,266
672,131
648,160
684,196
645,65
668,148
656,126
632,273
626,125
654,91
648,190
678,118
638,76
674,126
664,122
665,95
646,278
664,181
684,110
647,98
638,71
666,78
655,121
681,178
685,162
662,208
654,102
636,118
651,111
624,63
677,100
671,143
689,247
650,111
665,200
684,99
675,186
642,119
642,159
645,80
637,118
654,139
662,221
638,66
697,80
646,86
659,156
715,222
662,120
671,105
720,238
666,83
692,167
652,155
699,212
648,91
706,277
652,124
654,67
649,175
636,74
664,139
652,153
639,69
646,68
664,190
660,224
702,244
677,136
657,121
661,91
668,109
657,100
703,188
652,81
639,72
700,75
659,134
660,126
675,191
696,206
753,273
648,150
700,109
637,87
701,323
664,130
645,126
653,138
633,77
698,111
692,196
680,99
743,106
626,62
667,172
664,196
672,133
684,107
661,191
644,96
642,108
658,244
649,85
667,162
638,97
743,251
657,111
660,179
656,133
653,116
677,118
654,122
637,77
656,72
654,85
652,96
644,113
635,155
646,58
650,96
697,97
674,246
716,76
671,94
651,89
710,219
676,260
665,102
683,184
694,157
654,108
641,92
664,109
653,43
635,78
659,185
712,121
689,138
658,158
702,217
639,166
647,60
647,97
697,130
662,188
630,87
648,123
676,91
691,148
650,67
657,118
668,137
708,139
638,76
625,73
635,83
646,137
693,172
657,82
684,101
638,90
663,210
728,178
666,145
656,132
642,114
674,34
670,148
698,150
681,111
702,188
661,148
645,257
673,132
660,127
675,158
678,132
742,80
686,114
646,100
660,96
698,247
670,87
644,64
672,94
644,115
691,173
658,142
649,71
683,383
668,122
646,75
651,96
648,58
646,116
684,123
665,198
629,48
682,130
692,130
683,162
723,281
706,220
642,109
653,70
658,78
684,116
637,68
665,141
720,131
666,171
641,101
704,273
670,112
641,85
655,93
653,101
663,99
642,61
699,237
664,115
649,106
643,104
657,119
651,65
667,103
661,146
641,88
640,114
677,186
654,164
666,116
664,122
644,92
637,98
692,185
669,152
663,130
710,230
664,125
641,67
680,183
657,91
677,85
685,212
654,88
656,110
675,143
636,80
676,181
656,139
692,164
631,72
665,104
649,113
708,100
641,94
645,98
642,58
706,139
663,115
677,131
689,171
721,138
637,196
636,132
638,84
686,89
638,148
673,136
662,75
668,153
678,127
661,109
669,109
709,237
698,419
631,84
663,123
646,95
696,228
661,91
647,111
650,73
664,226
675,193
702,301
654,106
646,81
679,127
661,210
650,91
660,89
720,111
637,97
693,100
680,101
669,220
685,127
642,69
640,52
663,126
641,97
631,62
652,87
645,80
704,429
666,272
658,55
645,66
664,118
642,48
658,96
690,185
697,153
707,136
643,77
639,57
686,109
647,66
641,104
682,100
666,149
644,117
652,80
652,95
710,181
638,96
658,145
637,361
644,69
634,86
736,305
659,176
664,92
660,99
681,108
669,107
689,173
639,90
655,87
690,147
653,130
697,158
668,213
658,95
652,170
658,92
709,232
658,153
660,154
687,170
645,79
656,141
660,100
648,89
642,203
694,148
678,167
638,82
684,77
653,126
677,145
648,122
665,101
631,101
639,55
683,223
649,140
645,76
675,219
653,103
656,121
640,133
691,126
654,111
683,136
670,142
668,82
674,223
657,141
668,150
630,85
641,93
641,67
659,240
668,150
645,93
647,128
672,69
732,240
666,90
747,145
667,95
687,127
644,81
678,178
639,59
676,138
651,106
657,103
673,167
645,67
642,62
664,161
673,147
658,123
655,163
649,70
707,104
670,132
646,83
636,67
634,104
691,175
665,120
651,115
655,114
659,69
697,108
642,68
663,122
658,115
660,106
674,183
691,86
679,132
647,86
703,186
639,120
659,180
653,10
705,174
640,123
646,84
647,69
654,157
625,115
685,334
644,140
660,108
639,110
668,102
649,102
656,93
661,76
661,227
714,135
656,111
676,92
643,99
671,123
652,166
665,157
699,153
638,88
700,269
651,145
644,70
669,145
635,73
665,97
666,144
661,74
671,86
648,173
649,149
656,133
645,150
678,121
643,87
697,146
707,188
669,142
655,141
692,118
670,156
689,118
667,230
725,549
654,139
649,102
655,131
676,143
636,75
647,115
677,181
652,65
637,64
688,235
722,181
666,194
690,105
645,107
656,82
667,145
700,111
698,100
643,81
634,72
650,97
673,305
649,84
655,89
668,184
659,241
650,50
664,112
653,98
642,72
704,135
670,88
692,115
744,108
653,65
645,119
695,118
669,147
679,68
644,225
729,156
648,74
711,275
650,118
741,284
684,161
662,154
662,146
654,88
639,39
705,252
632,62
657,155
716,96
660,128
705,390
641,85
671,253
657,134
645,94
660,111
671,143
671,74
687,149
662,147
633,112
666,232
665,79
675,148
666,107
668,209
650,79
653,175
683,186
692,108
684,136
671,121
679,137
635,61
670,166
707,195
642,144
689,153
646,233
650,74
657,119
657,146
672,198
708,106
658,119
653,106
662,120
660,99
687,73
685,160
641,71
673,147
639,78
673,358
668,105
677,296
642,79
673,131
649,74
655,90
669,141
668,112
717,169
641,121
645,72
673,108
665,82
641,71
665,140
687,273
655,125
658,70
631,78
683,252
653,68
643,58
647,74
672,151
655,82
674,170
657,100
646,154
647,106
667,276
671,127
644,90
645,99
654,79
734,139
678,251
633,89
672,138
684,111
625,59
681,182
697,193
614,45
655,74
636,87
656,108
680,176
640,94
671,103
631,119
663,117
677,177
668,126
655,200
668,148
649,74
687,245
654,113
688,151
683,100
686,157
640,87
655,73
661,184
687,111
639,73
655,79
669,183
662,387
666,184
669,218
643,79
644,135
663,109
654,132
652,131
656,120
692,175
655,162
699,129
682,126
669,208
697,246
732,260
665,141
656,102
663,124
766,241
699,277
675,166
688,216
678,175
657,110
728,198
666,120
665,184
736,156
674,115
652,148
682,227
665,84
686,104
646,99
635,109
670,87
665,113
659,114
679,124
661,118
680,146
653,111
657,140
670,100
671,102
661,86
679,130
657,180
653,71
666,170
639,80
653,145
673,141
674,99
647,70
632,50
693,87
672,189
653,163
675,310
655,74
680,132
648,104
662,153
764,137
647,218
660,130
642,91
632,102
640,81
693,175
646,96
662,120
679,153
677,173
667,196
702,181
661,172
712,141
654,113
634,59
654,111
636,97
638,84
658,73
666,124
686,195
683,312
660,97
648,81
690,116
658,87
704,249
699,275
638,63
686,134
642,67
684,190
645,317
649,119
669,134
637,59
729,236
643,75
718,179
674,97
644,164
642,147
638,78
719,124
659,60
641,134
665,137
672,130
647,66
637,74
647,89
660,100
691,180
659,90
670,122
641,58
764,136
649,59
672,92
645,59
647,56
644,100
702,167
658,92
686,124
653,125
630,145
641,114
744,150
681,108
678,165
635,119
651,146
647,144
661,147
635,114
721,301
682,144
651,132
663,127
703,177
639,84
645,95
640,74
633,71
726,208
635,143
667,113
678,238
658,117
667,105
634,64
679,87
641,82
692,127
641,68
666,93
639,139
673,88
662,112
662,169
651,105
663,162
633,72
643,64
636,56
627,70
654,82
680,75
639,83
648,120
641,69
638,112
694,176
669,191
651,89
659,197
713,135
633,59
663,105
655,85
663,175
666,106
661,95
655,106
661,155
650,108
640,93
671,149
669,145
652,106
645,91
641,111
702,263
686,138
702,136
647,143
651,123
640,135
665,146
674,143
647,81
658,97
665,118
657,91
670,210
653,96
677,94
639,130
683,189
654,80
677,68
632,58
632,68
661,103
666,98
690,215
697,127
666,109
670,130
687,178
652,146
671,88
642,123
648,123
645,57
739,221
680,176
655,94
635,66
681,176
633,108
660,82
674,164
688,213
679,165
637,113
647,67
653,130
644,109
665,91
667,102
681,127
654,82
657,173
669,181
641,93
677,62
678,79
682,101
669,156
679,88
651,91
656,104
661,127
646,148
636,112
669,91
688,115
665,116
660,81
694,129
756,190
705,258
662,92
680,122
685,100
654,53
631,56
642,125
676,159
649,115
690,105
714,126
651,91
665,86
658,230
665,165
657,71
667,177
680,118
647,88
679,99
685,123
655,83
655,78
652,106
646,90
637,97
673,119
664,186
656,117
664,89
679,144
658,133
677,172
648,68
652,85
675,82
653,71
680,153
639,84
707,88
729,208
659,130
657,125
674,120
672,169
661,57
690,197
649,125
686,113
657,244
668,98
653,88
648,95
664,112
661,181
637,77
669,144
642,99
658,130
696,269
651,156
636,98
683,145
664,92
674,90
687,177
643,83
659,105
659,119
646,121
644,69
658,143
653,69
643,96
717,200
667,165
662,104
642,84
650,74
645,78
634,81
664,167
655,106
638,77
657,135
657,154
653,95
693,122
659,116
653,86
692,180
629,84
92,350
104,76
119,118
87,178
69,116
132,179
173,228
100,195
42,155
124,61
86,71
94,106
128,126
85,150
134,177
167,195
95,102
87,124
98,300
110,133
36,91
122,125
81,48
82,81
135,111
109,144
105,170
61,682
89,93
106,185
106,153
123,125
39,231
126,146
108,83
111,86
108,188
116,219
76,116
153,189
126,192
81,123
79,57
210,99
143,257
66,237
94,205
78,412
54,360
115,79
76,119
116,314
78,88
145,305
91,95
103,147
115,32
53,132
102,92
107,49
106,245
103,94
74,396
68,384
75,61
108,181
116,66
214,104
118,65
97,112
53,34
67,223
85,37
81,74
68,97
51,73
61,62
80,90
129,236
112,106
109,55
101,136
111,375
96,173
219,149
116,54
55,421
167,78
73,170
107,215
68,384
71,158
69,139
239,275
43,130
99,181
153,489
109,141
110,185
93,190
103,212
66,205
109,195
105,157
84,89
270,353
112,159
94,302
40,1024
224,160
104,131
130,105
54,360
114,160
86,123
93,84
77,106
107,124
84,164
215,137
105,220
116,115
142,149
86,344
92,216
147,108
128,209
117,90
116,137
105,106
100,38
52,73
133,122
81,403
108,261
86,148
150,136
117,163
220,378
150,193
116,99
94,197
56,446
79,120
127,89
100,293
126,448
115,344
79,296
92,53
77,145
127,212
129,83
102,271
120,110
89,99
93,85
109,88
118,162
52,30
92,113
116,83
73,117
112,91
120,187
105,122
79,135
129,211
103,160
236,327
93,161
107,95
113,95
96,65
50,216
108,130
104,278
54,54
106,162
132,112
129,265
115,119
240,41
109,94
93,72
199,121
82,61
74,246
106,83
158,79
103,214
110,247
147,128
54,325
136,205
96,159
76,103
100,108
132,199
129,74
127,303
102,101
95,93
149,145
40,130
84,78
99,98
88,67
97,304
119,96
97,194
82,100
79,377
54,325
107,90
137,313
70,101
81,129
78,199
70,284
78,161
121,74
112,178
38,207
68,107
102,171
115,190
76,131
102,295
136,180
99,229
85,90
92,202
130,380
84,80
95,108
77,161
64,97
216,45
84,75
63,426
103,104
63,41
122,180
71,598
126,93
266,31
96,56
127,72
144,100
43,156
86,166
117,232
123,205
87,94
130,185
113,204
111,278
103,110
56,152
138,169
102,242
99,193
96,167
97,94
110,180
95,171
101,296
82,190
70,124
195,41
104,201
92,86
131,131
50,114
112,118
48,213
127,198
88,157
116,174
128,188
114,121
68,97
77,95
131,50
118,80
129,188
145,127
113,28
128,119
96,218
121,165
113,199
119,257
80,55
131,108
42,403
110,89
106,133
124,13
94,213
134,87
93,402
47,134
64,80
88,67
114,262
82,80
124,171
120,110
111,480
110,158
114,69
61,162
79,116
185,157
90,83
99,58
91,98
92,88
94,128
97,80
91,164
138,204
159,308
119,118
110,88
101,241
131,215
83,94
84,120
49,66
111,270
94,229
98,134
102,77
91,312
73,496
66,72
92,171
111,134
90,68
116,100
145,170
71,37
220,319
97,42
71,39
106,112
135,105
89,83
90,46
147,203
60,121
91,229
77,149
95,186
71,60
84,200
73,563
99,91
89,45
95,171
94,135
110,72
60,51
92,91
106,58
103,351
118,315
109,79
111,80
133,171
64,154
137,160
155,172
114,303
148,141
123,151
106,170
106,33
91,95
114,127
91,116
100,103
107,60
69,98
78,85
102,248
115,256
94,64
113,177
107,125
105,115
115,116
111,78
124,205
82,114
95,114
88,95
107,58
246,23
119,87
61,102
123,83
147,78
113,102
91,45
113,270
89,238
107,173
56,99
106,113
159,257
73,277
97,256
88,150
105,177
108,193
115,61
83,171
234,196
70,61
59,117
138,168
111,133
85,180
87,90
108,214
106,158
113,259
109,121
71,99
126,80
56,124
121,85
80,97
84,101
85,197
135,61
115,252
90,292
81,430
108,229
69,52
102,240
119,129
115,88
53,72
85,95
44,259
85,361
141,256
115,152
113,97
85,121
104,194
87,63
67,53
108,130
61,65
141,177
64,351
69,102
90,247
113,255
96,110
174,323
101,127
112,436
116,65
172,230
89,117
71,335
212,326
41,268
75,67
117,256
89,154
78,429
48,94
106,192
113,212
77,64
170,317
119,126
117,203
124,157
60,41
66,539
101,258
105,90
108,314
89,99
91,58
92,199
114,333
95,44
119,224
116,68
35,159
111,102
98,100
118,150
96,105
103,150
144,109
143,131
107,238
82,198
57,47
42,403
151,181
47,175
124,236
61,379
101,74
98,156
67,246
186,236
181,244
129,91
127,117
81,191
54,329
53,169
112,169
69,364
119,158
101,79
85,226
58,33
100,209
65,66
80,281
81,97
201,78
81,134
67,109
129,84
203,45
78,241
59,139
40,68
84,247
154,285
136,279
117,156
124,107
154,551
101,64
100,62
72,190
142,221
111,156
131,287
106,116
93,151
63,417
112,63
96,114
113,159
303,88
56,407
90,83
63,191
75,88
90,89
138,161
103,61
91,75
72,36
88,190
72,91
96,202
65,69
195,152
89,79
80,98
111,101
136,164
116,87
96,315
104,121
112,173
143,81
216,93
122,32
129,272
71,103
98,429
87,55
75,215
107,206
96,76
121,137
137,205
101,109
102,420
62,27
111,127
126,172
61,100
118,192
58,545
92,85
82,117
132,78
102,176
162,300
92,130
127,82
81,128
92,93
79,43
104,188
122,89
121,321
107,174
107,108
75,174
109,225
117,164
136,152
95,92
77,371
106,198
68,176
104,193
90,67
42,284
87,88
81,237
136,92
96,142
141,88
123,88
86,54
146,251
111,53
109,82
77,171
77,209
97,143
118,265
111,285
108,123
70,97
94,204
56,65
96,81
109,265
124,96
105,131
109,78
69,79
98,32
102,125
108,112
75,393
99,111
118,90
83,101
42,275
111,115
136,120
62,331
178,227
66,67
86,105
108,110
42,274
100,75
82,200
115,314
70,145
180,113
142,367
95,280
90,75
59,54
198,117
100,78
92,124
118,258
122,67
86,309
58,161
56,512
114,208
123,115
85,71
108,82
139,242
82,72
97,227
76,99
105,208
87,131
100,202
56,61
79,156
62,118
73,53
110,65
70,232
121,171
102,99
56,66
63,55
103,301
78,59
133,220
81,94
35,159
88,81
153,160
131,77
174,201
111,213
88,54
135,149
81,89
70,57
155,371
93,65
111,251
119,106
75,91
94,124
101,166
120,150
89,66
114,258
114,85
132,66
117,219
115,180
135,275
122,122
77,43
114,378
85,64
89,76
124,196
66,67
74,182
146,173
130,73
83,434
148,215
105,99
70,207
1091,15
184,39
110,103
98,242
103,137
111,129
79,165
65,61
90,110
87,202
81,107
96,102
67,221
76,50
121,138
92,239
76,369
101,279
141,420
95,67
90,154
213,90
99,37
125,66
111,182
91,181
112,94
128,104
95,276
101,114
65,59
204,165
68,196
105,70
130,261
66,315
107,181
101,230
84,192
85,48
86,163
86,72
95,184
147,138
90,189
51,56
108,111
226,73
88,100
115,265
67,139
88,107
42,403
242,147
120,497
83,140
68,71
79,66
118,155
114,289
108,226
111,120
72,304
112,167
122,64
125,77
99,264
86,72
103,177
122,115
181,151
114,92
66,539
77,86
79,83
103,107
103,103
130,102
160,264
176,387
76,205
91,63
90,322
106,138
92,75
367,287
101,296
77,156
86,78
95,307
58,545
112,69
147,158
129,195
78,56
79,220
81,140
152,152
79,114
81,96
102,202
93,92
178,550
117,124
92,52
234,137
71,94
314,252
116,27
82,106
85,32
70,58
104,172
130,90
59,73
208,182
144,214
129,160
159,58
180,331
168,287
57,146
104,183
91,56
116,236
124,105
87,79
120,191
111,70
165,359
85,82
91,70
98,66
138,99
74,107
158,254
97,233
77,347
108,15
109,344
63,344
74,92
92,126
102,62
135,254
87,49
95,117
112,206
114,89
120,204
140,301
126,123
94,222
80,102
133,659
113,89
56,380
89,60
109,95
63,73
125,111
116,96
202,50
109,59
123,138
58,378
103,75
172,154
133,105
85,41
109,104
126,184
110,229
54,154
142,148
59,143
110,106
51,76
125,206
97,84
115,271
60,124
75,58
92,84
74,182
106,320
85,88
122,156
94,378
54,360
133,244
107,255
75,54
98,123
107,189
69,75
101,199
68,65
76,82
74,126
167,294
97,67
56,52
98,101
97,234
103,184
99,164
123,480
98,259
109,255
137,83
123,307
68,225
135,106
97,82
48,168
139,39
88,60
116,231
100,301
74,202
88,84
114,215
81,110
117,158
58,545
121,70
99,271
186,214
91,158
98,63
222,61
109,260
87,351
109,345
62,73
77,59
36,270
107,361
120,89
133,313
122,88
118,108
109,249
51,20
107,107
121,130
64,397
169,138
133,80
99,67
104,64
107,200
77,305
65,259
758,386
561,147
78,35
108,149
74,227
67,606
637,425
119,219
92,369
44,103
659,361
265,129
105,238
106,80
138,87
677,190
103,49
90,209
50,145
72,55
88,138
72,124
280,46
681,238
108,391
150,240
54,188
178,488
615,118
54,150
289,55
206,452
40,518
59,281
71,992
75,79
258,121
60,52
90,193
49,79
98,157
227,78
128,193
67,74
95,279
73,85
133,255
76,172
82,41
101,195
197,77
112,38
89,89
63,91
951,122
106,121
40,518
64,333
161,96
124,231
169,287
64,64
981,630
408,339
170,117
51,28
61,510
348,16
106,343
610,293
100,48
68,246
51,1024
100,41
1296,44
242,81
87,118
90,193
121,88
283,191
171,69
429,189
351,95
341,140
90,40
198,141
128,100
161,180
135,274
282,115
61,112
64,315
165,107
157,443
67,113
65,74
374,197
129,585
300,147
1807,78
121,110
102,325
50,273
85,332
111,162
305,256
52,132
49,449
307,240
92,172
69,549
109,301
81,59
427,483
53,82
104,160
73,123
66,159
299,290
99,507
359,159
64,589
107,455
62,205
78,271
112,318
196,101
150,58
80,426
79,130
86,39
70,306
76,393
217,98
88,211
73,33
88,97
1425,597
59,151
82,415
755,160
85,435
169,170
103,127
88,98
246,75
734,116
175,158
144,124
232,80
112,462
81,315
86,134
65,440
250,92
77,189
694,50
678,323
706,426
47,203
69,153
105,234
449,76
199,121
129,120
82,78
164,111
75,347
124,63
66,54
229,77
327,42
166,53
284,135
165,63
658,183
75,92
120,836
44,297
62,445
116,144
1243,170
152,160
122,313
132,335
110,402
161,63
133,85
177,183
43,108
522,45
108,132
117,95
47,247
93,397
208,78
66,222
87,320
200,252
57,290
254,228
67,164
146,242
51,408
141,138
388,102
442,119
132,124
80,366
80,273
300,150
40,518
80,290
53,128
169,120
58,174
54,163
58,186
1108,162
58,429
79,80
81,317
327,500
98,62
42,83
100,168
91,26
84,40
80,766
64,605
100,252
60,639
130,170
81,30
203,154
151,77
53,27
152,204
767,64
183,56
93,214
70,174
120,154
138,120
1070,128
594,95
223,357
47,129
50,86
79,95
83,46
284,225
110,70
85,234
137,109
85,165
79,117
43,336
501,82
40,64
178,91
60,155
48,385
992,245
80,214
109,195
98,155
352,248
72,219
119,174
82,325
417,56
47,212
92,104
62,54
52,88
267,168
91,245
663,429
176,521
60,87
117,402
84,321
321,65
77,307
141,197
121,187
175,391
476,79
59,219
119,143
147,73
108,33
118,278
64,589
63,112
888,39
69,93
275,237
98,113
72,54
288,198
72,200
133,310
248,137
208,62
466,282
50,171
142,268
72,528
65,267
132,192
142,118
73,136
53,192
60,87
127,56
39,47
84,195
185,94
1125,359
86,73
60,61
505,350
44,151
97,696
245,117
125,68
1561,310
52,142
160,132
120,121
111,27
117,103
56,217
319,207
152,98
76,120
301,330
125,164
67,19
203,62
79,307
53,158
191,77
59,534
190,78
88,532
314,39
560,33
237,247
82,210
45,111
119,68
85,216
48,293
94,129
349,87
90,82
87,152
98,26
117,127
152,162
55,25
60,34
126,59
113,68
88,94
111,96
56,22
39,180
41,233
72,226
68,1024
60,184
154,94
465,254
712,200
78,48
134,419
164,380
53,117
72,294
97,644
53,86
605,28
73,141
60,91
99,40
43,257
294,294
40,93
114,71
233,585
40,97
51,45
375,176
50,192
187,47
109,158
60,535
1431,134
823,477
53,52
250,309
82,289
107,164
251,41
101,104
84,187
564,119
365,75
206,160
207,163
212,34
264,236
84,88
149,206
555,53
125,152
62,227
71,202
73,336
631,144
69,177
53,64
44,75
281,60
53,256
182,126
109,243
191,555
85,540
168,166
75,27
44,70
119,479
41,53
78,813
113,263
482,94
198,201
867,61
82,60
46,163
53,71
40,97
547,117
64,165
141,75
59,198
41,599
84,44
102,160
175,65
92,213
229,115
48,762
54,59
43,202
749,401
54,269
126,212
91,32
109,116
91,235
109,297
46,361
129,191
47,550
54,184
196,69
73,105
57,171
39,47
106,624
237,73
80,135
146,144
75,193
48,240
192,68
471,177
190,247
413,69
99,313
118,77
86,583
213,66
112,448
614,90
725,139
226,261
168,82
164,59
270,154
54,279
123,91
83,115
55,109
150,308
73,59
150,95
55,410
68,96
53,208
162,152
80,271
53,93
64,85
508,120
356,100
96,281
86,138
168,136
326,591
497,90
130,102
139,132
527,338
90,268
146,94
152,195
78,96
40,130
191,48
39,997
38,74
81,403
598,81
108,844
738,116
424,259
96,80
61,81
88,222
75,51
136,155
60,87
692,171
113,272
62,177
300,61
79,410
83,658
40,93
54,51
90,353
59,711
109,134
72,210
44,75
675,22
103,93
58,133
86,52
111,94
103,96
85,27
76,273
304,212
100,140
234,82
96,302
60,64
60,87
92,269
90,49
125,386
75,382
135,224
78,89
106,281
532,285
52,151
214,111
74,763
40,93
219,54
68,163
67,694
675,70
52,110
40,518
200,130
52,127
288,115
77,166
88,220
318,51
77,91
147,155
56,238
149,124
77,206
53,185
77,456
78,346
115,295
66,53
130,318
76,210
222,191
200,160
67,355
55,634
76,49
78,326
79,185
81,464
51,146
167,267
84,339
80,124
160,134
91,22
464,435
104,123
69,278
54,167
84,54
102,331
267,201
78,373
372,80
82,34
119,94
170,183
1835,292
100,115
237,364
99,255
160,157
543,32
85,226
145,129
79,140
58,235
278,88
268,95
91,185
494,139
150,226
87,86
137,176
757,168
112,144
76,77
329,95
72,41
141,168
178,150
159,104
67,214
151,178
561,159
643,392
60,244
128,248
53,175
231,210
191,93
83,517
97,262
105,663
79,465
210,287
109,108
44,92
120,112
313,111
40,93
93,79
132,158
96,145
175,161
75,133
679,54
188,90
82,220
343,65
132,390
70,182
89,91
241,289
76,119
121,106
81,59
86,278
217,132
156,119
404,81
94,112
91,92
255,70
62,100
159,64
52,443
59,40
75,780
63,669
108,60
84,383
71,269
324,74
908,230
146,217
102,316
97,191
129,184
77,88
153,181
362,225
141,154
56,327
179,168
412,98
127,347
94,623
133,166
327,71
271,206
80,172
866,74
189,77
259,434
135,57
158,102
76,416
93,80
88,314
79,62
205,126
700,284
172,99
60,336
89,154
104,201
63,153
60,250
79,317
66,247
169,116
219,83
78,125
40,518
132,82
247,61
69,80
55,259
99,88
808,315
99,1024
67,172
105,290
100,446
122,195
119,37
243,100
59,205
244,97
303,92
248,93
90,85
53,239
58,48
67,355
433,112
372,200
94,360
76,109
128,591
154,161
406,206
74,297
296,68
53,49
214,393
178,131
44,92
169,217
438,476
78,269
147,581
185,150
141,96
50,219
436,367
96,205
57,120
164,67
57,383
244,456
51,178
196,62
119,463
72,27
97,456
50,48
92,92
95,85
112,172
85,284
126,707
94,259
1388,172
103,109
88,270
112,349
112,157
873,295
208,38
85,136
291,235
90,145
110,182
270,215
59,345
142,132
71,186
112,76
163,107
62,198
40,518
90,56
384,116
210,265
98,529
80,229
63,277
108,98
442,79
236,96
39,74
86,340
99,46
558,144
308,198
89,233
338,59
114,93
128,264
60,551
84,217
291,138
42,734
103,347
87,167
61,101
85,71
121,290
162,71
75,53
107,503
58,467
106,410
103,61
77,467
837,405
231,122
79,186
238,118
57,118
172,60
84,103
119,195
57,199
43,259
40,130
71,33
53,119
284,116
111,109
135,112
442,297
101,142
196,590
676,488
104,135
112,165
75,30
162,367
64,44
83,323
102,332
62,303
48,458
39,170
100,72
98,228
108,60
85,391
303,139
98,140
69,288
108,70
181,217
220,152
129,151
40,130
211,442
112,27
188,49
69,276
161,56
98,103
571,528
263,145
107,256
79,84
77,47
97,184
88,356
220,269
185,98
149,253
93,58
69,368
639,160
71,243
60,87
73,121
87,74
63,107
277,58
131,77
46,368
337,29
134,96
77,90
96,161
48,49
71,99
831,190
156,125
122,86
521,37
414,95
134,83
43,259
99,165
96,224
163,287
84,64
160,37
417,673
90,203
66,272
151,54
77,101
86,249
194,104
591,96
127,760
210,137
145,111
685,34
83,31
60,87
94,648
103,127
78,206
666,392
52,475
112,177
85,60
102,94
1008,248
158,79
252,145
89,296
68,165
125,160
1066,253
133,35
217,79
94,458
69,73
128,175
85,359
