input_length,output_length
10281,214
10432,6
7487,6
8175,234
5286,216
14950,3
13898,3
10162,192
13071,244
12790,142
16663,11
2703,168
10550,341
7451,825
14946,163
6033,226
6278,290
13080,112
8303,104
16943,115
15725,162
5064,375
14630,164
10078,182
15536,4
14278,310
14257,208
12917,732
5028,421
9670,3
4136,3
11912,3
17023,286
10018,214
10160,236
7997,3
10972,268
7945,86
5638,150
9365,230
12595,188
13026,1830
15730,164
1990,482
19736,1133
4908,1154
16292,678
9663,801
19857,997
5887,738
14868,1162
5438,746
14898,1038
8358,915
4714,752
8801,1071
12603,1108
12883,835
15119,958
10754,968
12792,977
19544,929
19345,1257
7861,849
18913,901
3156,946
11262,925
13187,931
4551,914
19147,998
6497,1151
2771,788
6098,922
7505,803
17291,664
8039,1033
19477,982
2293,772
3707,741
4492,884
4692,915
6580,1005
7499,1145
18379,943
14520,1004
10724,800
2361,753
12684,976
14447,837
12247,1070
2337,921
3761,974
18761,1119
7118,811
13723,868
9380,784
14696,1142
13119,1053
3111,988
11742,882
9372,828
1963,477
3688,961
14452,1085
17560,1332
3276,979
10382,993
16530,712
12350,831
10119,867
12244,999
18755,1164
2998,998
3287,1026
13948,1083
14571,901
6320,734
17948,967
13044,996
2132,893
9040,901
9062,874
7802,743
9965,876
9141,968
2999,756
4774,858
4041,982
6017,435
17578,644
12918,812
12079,912
11490,787
9901,781
3233,720
9221,848
14210,1206
3061,867
13184,859
13071,1114
11228,1080
4353,859
3281,950
8254,936
9726,938
7406,819
10126,734
8479,741
8928,777
5803,722
15514,1099
6344,891
11765,1097
19119,1101
12786,767
2242,925
9596,756
12164,882
6938,935
4054,867
10639,995
12017,754
12996,1041
8699,806
17234,781
2869,903
12635,1149
13960,751
11700,1070
9035,870
3098,832
13827,764
1863,469
3431,988
16790,917
4774,961
11466,990
15560,794
2799,1073
9096,765
13652,1019
4623,919
7185,761
18998,1050
5179,482
15212,934
7480,1142
16565,706
17270,898
3113,773
8786,750
12680,776
18723,822
7297,833
16412,1048
10428,1024
9139,1115
19701,793
13037,700
7274,743
13376,758
4038,962
9576,1022
4017,992
10022,1410
11610,1022
3589,662
7231,836
11107,1130
15898,849
13213,612
5277,1167
18072,864
5988,880
16827,932
10196,705
11590,717
4066,1078
5989,812
6605,671
18518,809
19608,849
6110,814
14229,839
14702,616
4925,705
7895,917
7769,1058
8144,1075
13700,876
9741,862
9173,901
15001,861
9564,631
15934,840
9783,693
15206,1042
8251,844
12612,711
8582,1078
4158,1076
17211,846
11365,1027
9182,735
16479,851
9944,466
11509,654
10635,678
11635,947
16716,1029
9099,1067
9483,1050
7619,922
6991,792
8485,980
5783,734
16161,948
10133,917
6632,925
7905,825
9434,760
8008,975
11224,709
10455,706
3558,424
8163,1009
11044,962
14531,853
19531,815
10037,1054
8203,635
19242,969
3048,794
11040,824
5859,1075
8460,769
10330,762
6699,919
12835,990
9641,1177
9024,1060
7956,793
15291,1038
8864,977
7772,935
17152,744
12114,792
12579,840
11185,857
15704,731
4432,1046
9573,605
10742,864
12946,750
6143,1024
11290,893
10704,778
13112,769
7234,953
11224,762
9198,795
5877,971
5194,831
6050,910
16504,900
10503,875
10476,943
18146,827
12613,951
17488,1086
6605,774
10822,830
10970,1078
12967,848
11455,880
3837,469
7471,876
13265,929
12131,880
11245,862
4412,446
3163,447
3319,864
11410,702
3716,772
3192,1009
4275,952
7799,840
13850,690
13372,823
7943,870
11081,948
14468,904
10360,898
11336,729
6178,918
7407,859
14368,919
3914,1108
8111,796
7118,889
14465,643
8481,737
8793,952
3743,1182
17999,708
9378,836
12568,1081
12160,1007
7673,834
3729,605
11486,771
10475,834
6254,785
5623,820
5408,762
8603,1102
6295,920
7916,1021
11259,951
10389,1084
15541,1062
9943,574
13807,995
11420,724
7957,1217
4384,851
17129,963
13845,782
11428,921
10816,714
3885,802
15459,929
8273,861
10279,1030
9400,896
11032,1004
14896,876
5821,717
15952,891
9184,767
15366,851
10471,855
15019,834
13143,925
7720,664
3921,417
9121,773
6472,894
2928,1071
9359,930
7673,943
15344,1036
18830,763
8541,851
7921,770
8401,911
12649,1018
8162,847
4760,689
6486,955
8417,893
7474,770
12166,975
5284,789
10723,865
6537,624
16041,729
16793,852
4153,735
4963,814
8266,767
4397,877
4590,835
12455,982
12527,888
5877,915
12177,853
10952,713
12218,1039
19173,778
15875,750
4152,723
8867,1083
4286,1070
6457,768
14598,1046
13795,660
5774,738
10502,898
3629,581
10863,737
4205,937
14099,832
15105,756
4990,1012
10767,1170
18958,1018
5783,785
4330,706
15967,895
15927,813
5855,1187
8093,862
13944,1254
8050,721
9144,857
5328,856
7198,969
17952,853
6563,992
9342,711
4802,687
16394,676
7157,573
6084,837
14891,957
5563,924
8521,789
7162,986
3777,415
15020,947
10445,937
9324,1173
10353,1092
11716,1071
8667,969
5168,692
4552,911
16843,842
14025,848
16901,757
10406,746
10456,822
4752,891
9944,655
14774,959
14956,984
4317,889
18222,893
10956,1023
5529,977
11247,1002
8047,784
14138,1000
13172,716
9950,995
10953,939
6585,768
1857,550
14807,920
13434,727
9611,769
9201,719
19243,958
7594,934
5304,923
10076,1034
8672,654
14044,774
14043,981
13927,822
11049,836
6033,690
4032,840
11404,1193
10243,799
10707,1284
9389,817
16581,889
15003,869
5796,1047
4654,938
5578,869
12920,806
13820,816
13494,759
15672,676
15836,879
8641,965
16950,918
6953,945
13826,1086
9617,958
13663,1013
9382,690
10852,1043
4044,886
8834,1096
14485,818
12928,841
14549,854
19031,933
13700,891
11204,814
9569,1039
6033,692
9986,686
9541,749
6201,798
8916,716
3585,970
11698,974
5410,480
14261,778
7156,1069
4065,892
5544,848
17920,689
11053,1114
16291,639
8628,977
15443,989
4586,889
7994,1007
10942,768
5835,1069
4409,978
10755,894
9175,945
7637,840
10506,851
13047,1090
12136,685
2757,785
9126,1016
7137,1093
8123,995
14979,872
11470,877
15424,1079
14768,747
9832,967
6470,822
13981,1115
18570,884
16349,924
8885,661
18367,889
10220,977
10443,777
6323,949
16717,840
11004,834
12735,1125
2164,457
10378,698
11764,737
9012,1043
14939,1032
6604,910
13079,902
8255,774
3683,591
7840,795
15185,959
14052,966
16669,789
5820,353
13500,740
9646,942
2976,786
15233,799
9506,852
7286,807
14820,864
5861,626
11485,878
13492,774
19681,710
4125,900
8466,751
5963,532
9832,815
2503,839
5147,919
6078,818
14088,737
16525,874
12467,928
13719,956
12236,977
7090,1070
17115,963
6951,896
6822,701
3737,1048
11407,761
4577,1003
11688,1016
9272,646
12365,836
12135,807
5520,849
13705,936
10681,1073
5301,696
9421,857
4906,670
8524,765
4026,536
4822,767
7063,758
14348,1022
15659,846
10393,1031
3028,655
15594,856
10787,1023
10402,901
17136,725
9214,896
16254,850
15339,968
19335,802
9789,814
9979,702
11164,793
9535,814
7772,926
13202,816
13082,876
17243,868
4215,921
14890,1176
4264,1021
10300,1110
4459,880
19869,899
13269,772
12629,1042
16191,760
6097,960
3453,1068
6504,994
2527,702
6385,840
13485,920
10674,820
15684,763
13467,911
5330,831
14723,1013
14641,708
13864,1117
12183,718
8924,794
4565,809
8938,1013
13989,1033
6952,659
14578,689
6452,479
9420,697
8714,900
12942,1032
8070,963
16947,702
11784,742
12668,813
6483,834
12559,932
9909,669
9508,1034
16239,956
6332,1053
17287,887
14811,908
5853,1042
12162,1028
5167,1021
7563,1039
18935,570
6439,661
7800,863
2863,664
9152,830
10097,677
11736,830
6008,1000
7640,756
6068,1045
8719,1042
18216,1040
8841,673
8477,833
11831,923
3302,995
7861,703
4172,864
6079,773
10423,948
15029,1134
10656,1021
12289,1044
13260,764
16442,843
5618,1172
9807,735
12024,846
11197,776
13421,1067
7090,1056
12249,1057
6894,1108
13538,1046
9440,771
12622,960
9779,862
6072,1158
7330,850
8031,691
9534,740
4449,1016
16412,810
13722,1031
4031,800
5641,865
4844,837
5420,494
10434,857
4590,862
15769,1164
12006,883
8051,830
9227,826
12499,969
10922,872
8070,654
5723,1016
5476,748
8689,1020
6313,1064
7099,733
7952,903
12134,763
9559,1014
11587,882
12677,745
3416,924
9090,876
12929,880
7459,781
9162,819
12802,709
16567,800
13101,1037
19838,762
10152,994
13428,985
6635,532
7134,959
7681,915
10996,803
15512,695
6844,978
7762,897
4643,1152
3251,501
14186,872
6143,812
10655,1040
7034,980
14684,884
8245,702
13665,842
6420,732
13254,1050
5321,1051
10016,442
4865,936
6408,788
5520,687
10465,853
6013,746
8074,805
8767,1006
5555,1016
6883,834
4400,804
13683,912
5874,470
8070,1005
13743,776
6767,726
17028,790
8995,815
11622,883
3212,507
8841,767
16082,841
4360,878
8182,812
12539,821
9508,860
7471,872
10224,799
4680,871
8523,862
11907,855
8188,1000
4708,962
11605,821
19210,758
7977,954
5998,715
3408,1043
7613,780
13357,967
13833,870
8896,773
11135,869
17034,945
10359,893
6330,926
12649,945
6444,705
9613,888
13046,867
11480,838
4841,942
14678,1015
7285,875
3280,917
9113,731
9537,945
14639,918
6605,1093
7688,755
13121,814
12016,938
11042,959
8593,956
13226,853
4943,1059
8571,965
8927,971
2737,1163
14297,981
12135,729
12436,719
5901,939
9061,1032
15082,951
4019,1004
15044,733
9476,892
14131,970
18190,953
12578,673
18207,838
5856,740
15997,799
3939,456
15946,1029
14006,1160
7731,666
3277,1149
11560,746
18258,899
16102,791
10695,1082
5318,478
14226,764
9925,1078
11080,1001
11530,889
5663,775
10068,837
15293,772
4268,861
11873,824
10366,962
6372,979
11429,958
5137,730
4612,971
3103,551
10801,825
9271,998
3623,898
11804,1154
2893,897
10273,843
7447,919
11441,1185
14262,888
15260,1039
12668,889
4119,776
8844,691
9596,913
4096,899
4343,865
5185,697
15845,968
3744,775
10935,826
10265,861
4183,736
9940,435
8232,882
7479,635
5965,974
2772,951
16326,876
7096,835
8144,816
6297,902
10723,951
10171,937
4653,802
14369,908
10332,986
14305,928
12086,1066
4371,551
10067,879
12260,1041
15093,766
7797,1093
6585,983
9845,782
11653,968
11118,746
6890,963
16136,937
11422,1065
11317,864
3248,526
14547,813
5404,418
4985,957
6181,777
8503,857
8814,738
9601,838
5842,908
6462,638
7758,717
18111,1142
4098,999
7487,930
5806,963
9695,994
5584,669
5039,1041
2747,873
9544,773
8329,921
9930,977
14960,869
16897,722
10333,1052
5412,698
18916,793
5269,794
6307,753
10560,776
12085,982
9989,1068
9383,997
11808,836
3897,318
4421,1008
6998,764
9273,876
6616,930
7469,771
11860,846
15239,755
6292,1039
3770,837
9688,748
18768,949
10110,899
12690,998
5045,804
6544,724
13996,1085
9053,995
11838,1004
6896,659
13475,701
9879,704
5523,1034
4305,644
8665,845
18606,912
13928,877
8743,791
9009,628
11967,980
6829,1150
11768,791
4384,938
6883,1130
7735,717
8946,854
14212,1285
2509,919
8825,905
13454,928
4074,860
4447,843
9081,629
11629,1151
14405,770
8989,940
8612,835
3343,913
9979,836
11658,893
6167,1144
15389,720
3080,884
4595,868
4300,981
5489,834
11920,727
3371,796
7204,1018
6599,870
6250,1013
4130,844
12551,697
6105,815
14964,858
10756,849
10064,685
6861,707
12330,910
16166,885
10919,667
4923,672
4240,431
5751,1014
17370,782
12552,914
13428,791
7270,674
11088,955
4236,977
9342,834
12436,953
8528,788
11789,770
14426,918
5057,887
7167,1000
12058,893
2813,686
5062,886
6822,1043
9205,811
5073,1000
11157,992
5282,750
11832,1058
13593,734
8275,884
3969,693
10838,963
8186,601
5417,377
7538,748
16409,813
8858,974
3861,504
7256,1040
13470,1132
7699,922
4449,912
12743,1102
8697,1122
13883,748
9349,670
5563,921
9274,710
8038,653
4025,762
16700,789
15534,689
6076,975
12164,794
8943,579
10690,935
16066,952
11786,991
10931,943
9171,923
11458,930
16539,1014
12020,685
4210,929
2505,950
10386,835
12267,819
11652,786
12469,901
6389,1234
3592,1024
6582,830
4140,1060
4723,912
5559,921
13592,938
2570,895
15236,1011
3051,998
7007,670
14169,925
16100,891
13881,1052
7253,805
10985,813
3815,1171
5500,824
13993,855
12401,672
13485,884
3141,735
5711,736
5676,688
3740,774
8385,974
5104,737
6362,937
12544,814
4183,440
5705,867
14769,729
12451,1013
11358,899
18518,1066
7780,807
4139,884
5782,798
8905,1050
7281,728
11397,811
14505,918
10142,1085
11439,851
14055,899
9096,974
13102,692
10286,1003
4382,817
15318,1091
10965,866
3746,842
9664,864
12601,827
4089,825
9122,699
7190,792
3718,1027
6011,777
8023,802
11622,1016
18163,858
17118,803
18518,995
4466,799
6166,1094
10262,806
4040,1183
11477,796
14158,1168
10191,751
9127,1205
5761,731
4198,1089
18517,782
18786,759
5906,858
6926,848
4485,1085
4281,1007
11019,725
4745,915
7988,1049
4627,887
17443,906
19494,784
13112,788
11011,695
4968,1014
9599,891
16076,901
11397,877
5610,868
13602,928
3520,574
9512,902
12892,825
5526,831
13041,959
13819,758
15371,868
17356,989
14856,904
6938,693
11354,1029
7627,771
9791,771
8824,697
10500,841
12755,839
4980,876
13406,1102
13757,679
10435,880
4886,896
3180,546
4484,1152
7862,797
5520,657
12941,1011
7719,725
14154,755
13538,647
6305,873
8794,816
12709,883
6300,1006
5608,720
11425,918
6093,825
9957,475
9076,1016
18429,1015
6408,1012
6887,689
10491,957
11789,772
6715,1045
15872,809
8631,719
13570,998
9288,981
12368,816
6123,750
4733,1040
16803,781
7608,726
2465,495
12066,1014
5676,1045
6322,986
17717,1017
9569,1156
9374,787
6561,1083
9576,814
10793,865
5002,743
6288,1007
10609,855
6958,639
5304,780
4006,1031
8861,843
18431,1147
7823,1010
5070,680
5874,996
5065,921
5659,987
5998,885
10308,711
10130,797
5908,926
7419,626
2311,845
10790,849
19108,755
15714,803
14729,857
5926,807
8361,889
10332,796
10509,853
3216,1158
10207,1125
3755,490
10073,935
6412,743
14864,1060
12684,944
7875,893
11226,807
9556,625
14937,715
2526,724
14847,1025
2832,763
11514,1015
14854,938
13425,910
6341,636
18355,861
8290,769
4825,1241
5648,915
8984,918
8554,1358
7390,1071
7565,683
5779,879
6779,610
6410,1019
3012,731
7610,833
7108,846
4794,1042
8968,826
7986,1111
9073,1069
9975,454
10095,911
8700,747
13207,855
3744,986
12564,687
7604,808
6607,1002
6668,712
5691,683
9070,977
6692,901
3797,567
13103,848
11078,868
7483,931
7291,707
12480,797
5999,765
8429,723
14459,659
6869,872
4339,580
8809,716
4236,899
2170,1007
11065,1098
8911,730
3541,779
5300,805
16265,793
17650,712
14312,749
13821,736
8733,967
2948,892
12438,818
7594,1136
13533,923
3118,742
8033,675
10530,912
4683,1017
16117,768
9150,823
2727,976
10390,779
6398,812
10009,960
13644,889
13200,919
4350,789
9032,1053
14318,863
9866,813
9237,887
9142,1047
8056,933
3889,774
6455,527
15945,1054
19049,862
7644,627
6432,918
9474,721
9030,916
5377,395
6812,1001
5750,887
10279,837
4203,1045
12511,1002
6440,882
2356,801
7806,1038
5628,735
7763,730
7346,1187
7948,758
4166,655
12300,866
13120,694
10979,805
10263,832
2977,980
13364,1117
4800,835
9848,748
6181,752
13849,809
8245,731
11366,921
4957,845
14841,885
10282,858
17880,1043
10235,1124
4636,862
12411,1214
4887,885
4448,783
13393,806
7280,791
13889,880
5522,419
7672,698
13750,719
14834,672
11075,946
8607,728
10757,789
16846,892
6873,1104
5277,1100
12985,763
13872,978
7281,729
4077,1070
12217,857
5562,1052
5346,1220
13168,555
3877,539
8824,919
16928,909
3587,451
10109,1056
14497,984
3186,576
4799,920
8042,739
10199,1118
13815,992
4905,941
6054,869
12914,843
17154,794
3304,806
5575,1008
8609,785
7150,776
6474,642
14948,836
6834,919
7566,1030
12080,775
7182,846
8575,688
4180,949
11925,1166
9101,817
16435,842
15702,755
17014,1142
15298,677
5690,757
11549,656
15120,1044
12137,784
4017,822
5152,615
6887,885
13180,1017
9833,962
11839,1161
12024,701
16533,920
3178,457
2033,773
4731,872
8123,882
12633,792
4248,877
17438,883
3898,511
4528,807
5233,844
6882,978
7984,1191
8398,849
9242,1126
8960,859
7537,906
13533,886
8001,721
13666,1088
11791,937
7776,904
10503,999
9657,944
5456,877
6410,739
7131,683
8619,789
4150,441
8599,1061
7075,912
5394,1174
8967,857
6239,951
17205,1406
2326,723
9856,752
19952,693
5577,1125
6390,793
13271,677
9100,726
5418,477
6824,1006
6720,909
10846,934
5109,1067
12152,866
9817,716
5507,1012
5032,723
12489,803
3978,878
8321,907
5963,454
9190,866
7855,1039
12039,922
2562,1007
8349,834
8983,698
12044,1069
15060,1039
14127,1063
13601,1229
12602,920
9360,882
11914,964
2997,920
7521,1081
14100,795
6914,642
5229,824
9320,628
7077,724
9785,930
5818,737
4974,925
10213,693
8973,943
9021,716
2414,469
12344,846
17960,641
16058,838
16069,1092
11858,729
12182,693
4843,823
19534,1050
14062,920
5149,996
12277,1042
12875,876
11866,736
11109,805
7477,586
3553,598
2235,1066
19804,1182
5722,1009
9915,693
6812,997
4247,632
5671,721
4183,930
12206,1069
5872,457
3845,732
12048,664
8730,1013
10556,1100
4329,809
12223,836
15960,1017
10448,782
5944,674
7177,989
12607,827
5405,969
15943,694
6116,840
3708,759
5996,1171
8079,784
13884,712
14341,906
4098,815
15929,700
7572,988
2938,615
11597,1042
4011,753
8204,932
16842,858
4336,855
16815,781
12590,691
15577,912
5965,1012
10612,736
12892,979
10306,844
2291,826
3583,939
11755,812
4726,948
4794,1031
3933,825
3513,889
14319,809
10647,720
8076,1046
9481,769
6427,884
13959,879
9270,771
10059,1167
6250,1071
12762,795
2871,802
3864,883
3737,803
11316,711
11937,1051
3688,1072
14616,820
12812,1065
3593,736
2927,803
9178,1032
4148,787
4913,748
11396,1038
4988,898
4081,1109
3294,811
10845,888
7331,892
6430,822
11160,905
19596,675
14195,964
2557,745
3677,696
7216,964
5945,638
10869,884
7913,1004
4320,1059
9891,756
9202,691
14967,1144
3097,903
10718,950
2521,896
5156,495
7596,905
12642,776
8202,816
16629,670
6799,670
12891,879
17183,760
12464,781
11892,823
7579,892
5708,742
4692,1019
7054,707
14317,756
3736,474
2454,987
4343,689
10853,1167
7761,923
2790,924
3569,756
11888,996
7516,1098
9364,966
10270,737
5211,904
6181,1030
7384,835
3174,925
3381,925
3453,914
7110,851
5798,963
11603,930
4370,394
10065,980
4481,932
4877,1080
3857,1110
12238,1217
8901,663
4995,785
5297,747
7644,1020
10163,1004
7217,608
14479,687
5226,918
9132,1161
13704,928
4662,765
18240,913
15470,1019
7368,795
10721,836
10805,1063
7194,933
7850,951
18541,923
7191,913
15008,716
3378,711
4139,770
6075,907
13654,999
4077,707
8566,864
7372,883
3585,961
3691,973
9849,948
7663,804
6291,1039
17365,1127
3153,514
13194,668
6362,920
12701,1117
11948,923
5735,1088
7431,965
5980,1090
9376,1010
8835,940
8131,893
11728,940
14721,782
12429,609
14555,669
5033,902
15283,1065
15777,1004
8290,745
19222,1078
10203,854
12773,676
5295,726
14710,1173
10569,671
7410,802
8772,982
3435,1009
9112,750
10720,1109
9144,1077
17466,837
13197,1026
11478,951
17334,942
14137,1056
10990,773
11047,841
14413,965
5968,917
7016,817
14818,1066
3456,948
15422,952
9394,672
4368,820
15188,1092
8927,1032
8936,931
6443,647
2943,798
4504,769
12179,971
9461,827
9645,757
7928,815
6285,764
12131,677
10759,807
3491,400
12607,903
16275,829
15179,855
12212,979
9615,819
12319,903
17445,1057
5840,805
10850,786
8919,890
2860,589
7743,914
11784,866
2725,759
4432,698
11015,828
11184,738
13293,912
4571,962
9170,818
10602,670
10778,1006
10869,750
4822,867
10316,1074
4644,649
7028,765
14355,950
14652,1023
5979,942
11508,982
8743,710
5143,759
5707,829
10449,839
9248,954
18443,927
9203,833
10664,928
10486,976
10892,669
5718,743
14092,1010
11867,616
9324,768
9521,718
9707,894
12828,752
9369,871
4121,831
7861,1030
9921,911
17398,1057
6581,706
15962,1007
12889,874
11039,711
10552,637
3287,833
12766,801
15014,785
12487,874
13813,707
14743,1202
6995,864
6721,829
8049,698
8791,1024
4854,1017
11779,801
15746,900
4395,675
19543,1305
18836,722
19224,918
9361,858
12909,787
5530,778
17478,732
12767,1075
4085,1182
2723,790
13458,1039
5732,974
10594,1044
6558,777
11510,872
4807,929
16938,1157
3887,1044
10965,836
3819,914
6813,1081
7105,917
3961,1158
6625,967
5578,996
3386,1081
3122,685
3412,775
13674,993
3280,994
12384,800
12136,857
19416,774
4539,619
11196,1053
5331,838
7746,815
6124,853
14579,854
3939,988
8521,730
12293,723
4758,769
14496,683
4910,794
3616,754
9878,1162
4963,1092
5896,927
17456,855
10608,723
6280,819
14010,861
19919,977
13559,982
17958,885
9310,815
9876,817
15838,753
18601,695
3272,1077
7770,699
12708,784
3518,899
8913,786
3984,931
5653,1073
11253,728
13815,758
12655,796
16246,877
8625,1013
17209,737
4316,599
4367,716
9960,753
3717,556
14010,889
11057,897
14349,1073
11043,1077
9622,1005
8878,1114
2477,671
13941,951
6632,744
6606,792
4554,705
3198,1012
10897,1299
5367,1099
4116,1064
7142,890
13924,838
8804,943
7972,824
3854,686
10394,902
4563,998
6371,936
2773,857
9432,880
7188,949
9324,772
10981,857
10976,843
3838,926
6113,785
8917,724
11348,980
10289,863
11916,1112
9360,752
10390,742
10398,1031
11687,1013
14880,866
7214,802
11467,878
13268,835
9509,645
14753,1012
11298,707
7571,888
7815,956
8582,724
3851,904
6106,729
3427,958
4678,1029
9651,1068
13896,857
7426,923
8770,1203
3384,896
6430,857
10686,952
13707,715
13880,1048
5676,989
12654,764
10008,975
3764,398
9284,895
4763,958
4629,641
6624,1124
11549,809
11876,916
9452,796
11175,1068
12408,903
8540,760
7784,904
7461,829
5049,1120
7029,666
5732,1024
8549,895
3043,816
4978,1045
6712,350
10999,771
8560,873
16005,955
12154,958
3820,812
12699,1145
14395,853
8050,886
4294,748
6383,679
5821,975
16447,851
4589,896
7675,956
14578,919
13322,730
10275,972
3567,626
6519,878
2677,915
11117,761
17510,671
3570,514
13757,1027
10558,961
8107,867
4371,870
10261,704
14056,922
13528,969
12004,1091
6854,926
2346,640
17268,946
11721,914
12507,1055
6539,746
5684,883
12355,777
3734,936
16495,792
9618,747
2694,688
7379,1009
4481,1171
11715,773
8016,890
7205,926
7592,967
5070,1056
11612,913
5435,447
17597,1050
6120,1061
7204,850
7336,840
12676,762
12384,1153
11130,892
4795,705
7390,876
6045,1088
4167,787
4024,806
8949,1132
17814,1021
4548,989
5757,823
9909,1194
5929,815
6547,993
12339,977
5205,806
5942,991
4644,900
2565,803
6594,1145
6718,824
5990,869
4064,876
5798,1073
9184,658
8607,819
8650,588
3821,807
7148,663
9705,827
15819,907
4578,942
6076,947
4519,903
16270,656
6164,1131
7670,750
14213,676
4819,1063
16711,955
10935,758
12541,936
2510,934
10075,975
8233,873
6870,832
15117,702
13814,836
5157,1124
8132,819
9071,909
6959,876
3243,923
10872,686
5762,761
5127,929
16590,905
9030,834
6231,940
9942,1093
5985,970
9030,1019
13970,1116
11265,1097
11455,840
4170,1090
5993,732
8278,934
6446,861
19558,694
6473,1084
11828,733
3121,885
6572,969
9532,1096
2712,964
6207,985
8105,811
6887,775
6978,1067
6583,710
14308,778
6657,1009
4567,1122
10516,830
18294,697
6766,962
17344,944
9255,957
3100,863
5016,630
4556,901
3959,402
19037,1074
3766,367
6013,960
6295,852
2604,1128
10555,997
11522,765
7021,943
13474,849
12872,878
11385,1000
4095,422
8017,985
7941,900
7515,688
9252,831
4346,854
10976,911
2247,756
7564,722
3697,655
10413,730
7636,586
9014,980
6111,635
4347,618
17188,837
4441,719
4493,787
12496,929
16643,768
10643,869
4663,1318
11310,1041
3687,818
6185,644
4901,1007
17991,1012
10315,1044
2614,905
5134,834
13854,903
6182,896
9403,961
14379,1123
3464,887
16625,918
3609,490
6109,956
8896,853
11725,1056
7228,1020
5246,935
4374,779
12261,1056
5707,794
14277,970
8926,793
5719,379
5924,388
12526,1040
11168,828
4796,595
12265,950
10489,670
11528,790
11172,937
6605,510
2459,710
6878,1039
8430,1018
12639,879
11388,806
8767,918
4212,1094
3128,637
6944,731
4360,393
10622,1172
19988,837
6537,959
12098,834
7457,1084
3377,770
14068,1223
18202,731
12261,632
12917,749
9741,955
5521,1212
7418,1057
7671,1059
3831,692
13422,794
5789,979
10708,712
14139,838
13656,750
7329,882
6230,943
9364,636
2568,486
11103,897
2584,894
15390,1106
12500,965
8987,893
9581,735
9093,804
8741,973
17776,971
12945,708
6918,862
4641,642
4742,1170
13031,679
4753,833
9683,670
4750,799
7689,679
5632,733
6004,756
10079,1127
9112,1072
3276,1043
12758,821
6038,1053
4727,915
13228,1006
14157,928
2428,792
11773,934
7700,930
11053,875
7110,1120
4631,846
9150,808
9597,757
6869,753
9150,1122
16863,938
8862,646
13612,764
9980,701
7011,686
13818,1002
10172,1064
5151,972
4895,912
3959,687
9292,1137
10070,740
11271,895
7382,763
2964,831
1110,534
9617,581
13901,1118
8595,999
12683,991
7499,1137
9718,805
14890,878
5491,892
14894,916
4462,905
18174,924
3851,789
6094,952
4997,833
5061,930
11590,772
17515,1037
5919,369
7212,857
12767,684
12322,750
11702,1084
5215,993
8262,714
5265,1082
14007,800
12912,904
6153,726
3601,543
3173,442
9042,1023
17621,895
6383,830
12258,1229
4551,926
5933,707
12251,902
4561,720
2860,953
3482,815
10687,846
13440,1108
5463,726
13172,1245
19949,748
12535,919
6801,894
15639,1086
4269,833
3395,950
10372,1144
12291,914
5424,497
9073,897
11056,791
8028,893
8488,931
4066,944
8618,914
3418,929
3246,834
6712,852
11433,993
5235,701
11562,1085
11766,898
11235,955
7262,831
12759,855
5986,1003
6834,855
10147,521
4168,931
3742,925
9745,609
2849,895
10343,837
12125,782
5092,954
16856,923
17813,996
8055,1165
5022,843
2861,972
6887,801
17812,1107
4306,656
6177,818
8942,697
9993,625
10206,967
14914,1036
8367,779
12338,836
15280,745
11843,1009
7479,598
5522,884
7983,960
6603,1174
2916,869
2420,844
2752,820
3917,990
7232,737
9221,1046
5825,865
10802,750
5353,794
10477,874
4769,728
5096,607
8994,1246
6863,995
2823,790
5186,854
4087,856
7320,1048
14522,1020
13708,804
13486,1149
10290,836
5056,863
5605,991
11393,792
15632,844
17307,799
14153,900
3154,681
19780,851
5950,448
3863,694
5428,549
13070,757
14031,806
3527,1190
8241,1188
6084,899
11208,948
3650,585
10994,772
3468,673
10918,631
6899,882
4183,909
12735,1029
4201,851
7617,782
13292,864
19210,880
8247,667
18226,861
13303,1052
12762,1081
7323,744
5123,486
3659,581
6821,864
15234,836
6813,822
15314,847
6795,873
15283,850
6801,845
6761,839
15251,852
7454,845
7515,776
8087,844
7397,793
7989,785
8110,804
8032,858
8062,853
8025,850
8135,795
14651,847
14652,848
14619,849
14668,864
14687,849
14709,773
14765,858
14690,852
14644,776
14704,866
14641,837
14686,847
8052,843
8054,783
8040,832
8062,790
8116,777
8092,851
8061,852
8030,792
8058,849
8048,817
8023,785
8084,869
8070,799
8088,759
8086,877
8043,869
14056,771
14059,775
14152,829
14057,808
14057,773
14176,858
8083,875
8031,856
7977,837
8015,841
8097,855
8602,775
8025,850
8565,835
8608,843
8602,812
8654,792
8621,771
8590,799
8608,843
8670,841
8692,859
8660,776
8641,842
8649,788
8684,852
8624,860
14059,774
14040,831
14076,764
14060,839
14140,787
14107,852
14073,735
8676,843
8626,799
8607,780
8586,822
8578,762
8593,828
8585,764
8603,839
8643,844
8606,812
8659,860
8715,786
8619,854
8693,860
8659,765
8605,778
8642,844
8639,840
8753,789
8657,796
8560,830
8593,828
8612,814
14098,815
14046,859
14062,814
14176,825
14076,742
14113,794
8670,837
8591,729
8633,805
8598,834
8633,834
8665,866
8587,760
9258,783
9200,846
9193,839
9164,809
8637,815
9256,868
9211,761
9199,782
9267,844
9184,829
9258,807
9302,879
9208,791
9179,771
9330,848
9166,845
9234,816
9198,843
9154,770
9189,771
9230,842
9272,850
9271,848
9263,751
9239,755
