input_length,output_length
125,69
123,48
116,74
119,276
131,404
83,144
137,42
140,183
323,58
149,46
102,803
455,671
130,77
67,60
320,38
123,305
149,79
789,43
144,324
75,327
414,21
111,134
525,248
64,28
120,274
135,739
110,310
388,275
145,58
88,41
135,449
213,42
64,686
97,372
53,182
97,183
88,48
80,242
159,464
56,58
549,170
80,46
87,93
144,490
276,60
181,326
651,167
85,251
166,78
118,45
102,70
86,686
208,117
586,81
365,14
334,92
80,34
258,10
69,669
189,51
276,27
157,255
94,66
745,40
68,608
85,233
94,200
122,610
101,47
400,75
51,478
101,421
433,29
78,25
630,68
626,5
117,311
76,239
103,64
107,141
89,447
189,5
103,263
86,41
108,261
99,243
134,111
431,99
65,820
188,57
140,219
148,109
464,56
112,32
88,324
203,554
139,716
442,78
83,110
103,262
120,413
204,183
291,216
114,379
185,103
126,83
69,593
171,33
53,151
479,60
84,262
196,102
116,74
106,48
109,39
166,72
105,61
105,40
181,192
94,148
89,425
107,32
120,4
62,24
194,34
63,439
156,84
186,100
73,40
84,398
88,67
101,68
946,40
447,115
221,19
109,856
50,28
340,259
230,74
72,14
382,304
151,426
65,33
122,182
85,326
88,64
110,66
152,183
129,45
270,60
51,287
61,18
60,612
649,38
130,57
66,527
108,286
348,114
105,46
349,135
977,180
83,384
177,141
143,236
95,22
124,93
88,19
147,278
152,38
267,24
52,268
824,136
183,77
324,6
70,439
120,387
104,57
162,848
618,268
182,112
248,301
243,103
65,34
70,10
564,300
119,120
120,194
898,170
195,202
135,247
71,269
130,228
138,62
66,60
94,334
89,38
138,776
381,76
107,80
691,158
107,499
171,372
161,415
63,842
607,96
107,333
182,126
54,648
108,229
126,674
223,52
423,199
143,65
355,168
133,108
157,121
89,486
267,143
67,48
288,38
170,276
152,332
69,463
107,186
137,261
83,166
75,25
58,24
153,83
60,421
707,262
107,70
79,181
80,384
56,678
376,182
80,341
243,129
73,705
198,80
237,6
405,37
64,60
106,7
494,45
83,280
115,40
179,124
253,43
144,167
57,745
92,291
62,46
130,307
194,35
66,100
130,65
203,124
126,712
134,203
210,224
130,202
50,19
264,418
134,224
112,214
309,46
377,258
161,237
229,132
232,3
240,21
124,437
83,351
89,48
418,107
96,497
71,296
112,48
140,239
139,255
110,394
139,156
236,210
154,662
164,144
112,152
344,204
317,111
148,24
122,315
769,112
245,13
849,181
126,240
69,113
60,5
366,18
261,106
180,257
73,78
73,47
75,866
252,43
285,12
79,305
158,275
528,79
153,51
92,160
159,162
95,221
167,126
62,499
263,228
80,168
114,494
212,30
195,3
85,399
71,292
68,53
64,710
296,113
660,24
62,44
561,20
344,10
112,158
53,89
104,55
223,648
160,159
395,326
63,805
102,127
108,201
765,564
85,566
827,17
95,59
87,878
257,36
348,186
80,63
290,129
76,340
217,5
143,318
94,264
203,271
252,4
133,4
396,143
87,38
101,49
883,291
57,59
98,66
111,212
105,376
148,85
372,332
109,163
218,75
263,54
282,584
132,79
497,177
86,863
89,329
241,133
103,291
102,361
72,385
74,695
183,212
113,97
75,299
218,47
102,62
138,67
63,395
142,88
231,897
69,672
136,36
140,207
62,341
72,23
128,129
162,93
114,70
91,40
127,463
123,78
172,321
65,34
78,120
96,267
78,81
196,115
121,235
107,164
894,68
112,346
55,79
413,52
66,59
124,657
54,918
126,360
103,627
131,366
151,65
241,152
79,44
109,211
90,86
319,18
157,6
86,10
102,151
104,235
657,95
674,275
84,41
380,162
152,360
77,57
259,59
214,543
266,139
343,100
117,37
90,683
103,149
112,5
71,200
363,182
70,54
104,46
85,460
88,156
167,87
86,61
126,126
969,235
67,263
77,121
201,47
129,154
921,45
106,782
193,99
144,16
648,71
122,321
453,106
104,63
99,638
360,68
89,183
180,5
376,50
134,408
107,246
54,378
150,155
331,151
88,802
116,540
161,142
108,130
108,188
153,48
235,30
80,339
118,24
138,231
233,12
79,301
66,832
202,79
94,176
290,115
129,334
52,116
115,737
204,5
107,41
86,414
132,72
128,138
100,86
111,64
167,271
83,98
98,70
137,84
419,257
125,292
135,445
72,83
78,534
217,86
176,152
784,111
303,41
113,95
106,675
230,157
127,186
404,107
98,422
479,85
210,10
200,34
92,85
250,35
103,157
174,297
195,63
220,65
183,496
191,525
166,96
103,91
101,562
99,64
107,139
416,76
88,244
217,127
477,282
518,278
752,129
117,88
55,93
119,41
78,19
196,116
127,329
207,67
83,115
305,30
119,264
95,76
62,77
150,120
112,43
128,63
75,307
60,71
145,580
226,21
87,27
62,49
85,165
119,392
456,51
96,39
127,854
92,249
70,691
261,4
85,54
123,833
314,70
71,207
97,229
119,138
152,5
93,89
71,46
178,83
65,75
109,436
165,62
160,182
146,90
131,117
139,94
167,4
129,47
495,187
130,370
254,289
219,245
119,37
70,801
66,92
75,189
129,350
201,82
195,101
199,125
81,80
286,46
97,241
96,192
97,16
113,75
253,304
91,458
168,80
55,328
102,36
242,35
114,92
66,202
135,129
146,741
145,398
202,118
136,204
184,175
195,152
57,484
572,265
62,90
679,36
188,84
152,67
93,309
125,69
120,459
586,182
135,93
120,45
152,67
284,92
84,730
149,143
519,149
154,113
305,127
290,29
68,76
73,203
699,55
125,777
428,594
136,423
182,117
103,70
369,111
116,286
66,28
60,29
638,106
183,166
76,250
216,21
646,34
90,235
65,60
121,206
116,330
73,193
901,26
86,235
637,291
182,70
533,25
149,86
84,787
98,608
126,61
82,178
437,37
100,840
319,332
148,116
96,247
492,18
170,52
148,734
117,89
197,41
206,182
144,292
321,274
84,585
99,225
64,369
119,80
127,271
117,34
82,136
1021,127
467,288
60,96
54,307
78,29
104,287
107,344
143,471
411,89
126,123
111,155
104,177
221,107
142,253
65,321
443,208
735,503
75,21
185,232
845,130
350,39
64,874
224,65
102,218
679,54
877,116
179,139
139,101
117,193
262,48
365,27
139,121
96,189
91,212
67,575
170,167
83,54
101,100
66,279
95,104
74,309
367,58
95,46
138,127
129,389
62,280
105,957
66,71
293,3
145,84
66,775
66,634
84,95
176,10
84,154
133,305
376,238
145,21
138,446
113,101
86,67
99,42
52,117
187,77
72,88
299,49
59,80
89,403
252,581
99,325
813,118
154,239
86,299
104,821
109,181
251,275
92,14
101,28
158,189
202,29
87,32
123,42
653,4
105,42
330,12
82,329
85,164
577,278
80,489
123,307
232,122
69,46
191,4
572,105
159,91
451,6
69,25
95,35
86,97
91,38
162,86
85,291
322,48
119,166
657,537
74,475
151,89
82,519
122,154
357,41
53,98
79,82
448,43
97,234
62,715
79,192
56,186
110,818
106,178
100,138
369,19
378,433
540,102
315,29
84,147
159,235
578,90
235,18
98,212
92,437
98,496
747,47
103,843
73,664
65,20
718,106
110,46
297,30
315,249
111,190
822,144
137,108
156,137
142,33
146,927
102,93
408,50
424,276
65,532
202,21
141,193
88,55
149,122
87,27
94,11
74,21
114,103
83,833
381,407
307,40
119,297
101,102
86,172
595,5
60,64
264,25
169,51
169,118
83,251
78,121
115,90
65,587
131,24
67,54
80,208
111,222
67,83
68,82
107,710
356,33
54,227
120,152
117,155
90,745
160,98
67,296
120,71
609,28
88,106
121,132
729,379
224,200
144,117
116,77
112,387
339,222
181,342
194,86
84,196
117,103
276,111
59,580
96,617
121,25
72,264
207,249
184,206
194,261
129,512
157,82
129,69
72,12
862,22
79,44
101,41
95,332
124,294
694,83
252,70
85,690
187,102
109,48
112,268
104,34
97,54
99,39
53,169
79,53
589,234
159,143
76,33
109,201
165,122
84,648
289,70
132,264
87,221
85,183
104,156
147,137
755,99
231,40
67,111
119,96
76,41
137,34
67,510
53,99
147,61
161,180
82,39
275,34
85,115
81,33
103,68
583,247
184,32
260,115
63,651
267,61
99,85
146,345
261,151
74,533
122,674
66,62
93,34
75,321
80,39
60,73
217,67
270,57
309,171
51,28
149,372
103,44
136,281
62,67
854,197
54,25
102,398
66,365
120,95
108,84
123,77
88,39
73,69
262,144
695,30
261,311
78,215
265,102
99,41
95,600
96,454
150,74
70,84
85,149
120,44
606,46
140,172
129,416
165,51
120,361
110,46
89,13
436,759
171,289
159,578
148,322
145,88
299,39
148,8
116,92
87,165
123,461
183,202
189,192
184,132
284,98
93,306
69,219
230,93
60,118
161,214
78,169
55,722
105,212
53,134
130,37
81,60
214,83
259,98
165,291
73,780
85,696
53,412
252,76
331,63
143,93
164,239
153,91
72,168
109,166
114,5
69,565
98,718
340,247
76,789
194,140
136,337
703,56
100,32
338,55
87,246
137,271
135,75
67,62
124,6
126,400
76,521
148,478
99,39
119,383
668,305
225,22
297,61
57,901
176,167
136,70
69,159
594,339
193,35
464,232
486,69
111,593
87,171
153,87
69,13
75,53
119,73
90,156
86,103
117,82
133,93
205,284
98,320
68,56
113,80
261,323
74,49
75,28
66,394
52,96
112,615
70,87
191,133
127,88
217,118
88,710
67,826
122,5
52,56
301,75
63,84
202,252
104,295
183,4
95,14
64,223
91,502
240,31
343,132
109,217
69,42
148,155
84,861
52,830
54,638
166,116
129,538
82,103
216,215
63,644
220,514
362,9
128,209
78,34
220,4
163,78
100,151
134,208
74,712
78,51
139,57
85,61
87,248
265,422
216,735
132,121
680,224
70,683
102,889
250,300
90,414
85,192
312,4
54,327
101,23
86,792
664,6
101,127
843,199
261,87
184,105
179,209
127,568
140,47
158,447
110,158
257,168
138,82
175,174
466,176
154,127
54,129
234,181
117,32
80,292
53,56
197,151
187,234
67,81
630,290
208,137
64,111
162,619
185,125
115,623
104,362
151,247
76,158
86,715
225,592
95,241
67,276
135,883
625,55
59,682
165,92
937,120
87,222
154,322
60,402
105,306
75,174
93,615
681,8
199,172
169,426
93,594
68,278
103,48
66,95
174,137
81,24
88,578
106,401
81,208
644,188
84,186
310,112
117,197
95,276
108,474
295,208
144,52
109,101
61,179
74,113
94,478
89,31
135,130
96,289
127,164
211,176
133,146
111,109
67,754
109,84
78,209
111,20
212,26
312,46
77,673
204,88
125,116
91,66
90,29
80,96
121,82
73,700
83,26
73,257
135,343
141,133
134,244
75,20
268,194
148,322
84,289
122,106
134,268
102,28
93,244
121,5
452,286
83,29
143,280
106,470
208,724
231,29
111,207
151,196
112,39
54,602
102,223
190,88
78,289
163,6
127,326
270,110
313,101
85,109
84,27
71,627
95,112
426,122
99,208
813,25
74,17
52,56
193,89
145,221
285,36
144,125
93,578
71,15
830,125
165,157
107,59
262,31
155,533
94,43
132,75
187,197
155,109
200,30
73,262
149,93
124,329
197,89
68,130
97,293
135,619
130,297
246,46
329,133
61,62
93,111
98,652
123,139
177,98
977,412
187,126
64,258
89,48
547,27
440,164
75,34
169,126
256,122
68,116
169,737
60,117
203,6
108,178
537,308
163,276
64,600
402,93
902,170
269,49
78,109
392,19
148,88
110,156
146,201
79,392
100,317
397,11
200,102
103,244
148,491
76,297
109,256
67,69
93,560
189,289
129,494
73,830
283,99
120,154
96,57
132,289
785,212
291,52
119,104
119,152
172,164
99,235
164,198
662,92
92,81
669,150
93,99
244,238
112,85
271,101
126,148
178,222
204,41
74,101
123,617
240,43
260,41
74,70
634,39
122,60
153,344
470,107
136,27
130,10
186,34
92,351
70,14
186,470
143,268
65,12
109,32
127,126
114,3
130,241
406,103
122,219
113,729
123,101
140,46
201,234
105,184
644,163
424,251
91,30
261,487
93,279
111,324
256,401
163,213
108,149
214,167
89,44
563,106
154,9
98,554
140,591
53,68
54,308
89,561
109,80
151,91
282,90
77,703
89,131
122,215
65,476
95,235
87,128
135,68
102,25
71,438
217,83
269,48
88,180
228,186
90,99
532,5
824,207
123,252
213,187
51,40
122,56
82,25
397,42
177,58
120,76
286,33
939,130
114,175
588,485
491,308
106,21
251,23
188,14
122,68
115,44
108,59
256,191
154,38
97,111
99,20
56,95
196,157
127,206
59,458
215,63
101,173
89,53
96,501
974,114
95,184
106,208
61,129
105,105
103,211
91,142
177,86
105,83
105,234
186,78
89,36
63,441
75,964
95,346
72,25
93,35
136,304
200,10
220,10
149,307
124,74
98,518
115,248
200,117
573,217
83,244
72,205
434,103
90,31
232,145
145,137
289,45
143,283
440,17
101,693
96,38
78,257
53,160
81,400
75,110
92,422
97,124
586,5
727,75
96,65
88,319
283,163
269,170
74,208
85,66
99,633
67,919
141,76
169,21
340,109
126,116
247,44
1014,12
126,785
232,25
58,89
111,32
109,251
64,71
142,335
110,58
157,180
103,856
90,506
73,16
480,88
273,64
118,162
57,406
152,114
93,36
347,119
65,14
109,127
126,170
112,185
561,277
218,67
82,25
126,448
146,111
195,36
77,462
877,270
714,232
164,16
87,189
94,34
110,182
152,66
81,304
62,897
333,32
134,291
241,48
65,732
79,191
74,149
329,725
207,104
63,66
118,259
126,247
154,150
92,618
465,5
165,39
129,250
85,239
66,84
193,150
83,917
500,136
93,30
140,112
108,845
82,182
89,435
246,142
138,320
138,107
120,73
243,130
211,218
182,119
80,962
65,43
67,102
97,54
95,705
175,264
168,176
541,32
92,344
86,40
123,206
295,57
63,36
92,105
96,202
227,161
115,95
294,18
73,597
984,78
154,65
87,95
78,26
328,83
103,200
162,106
81,167
106,87
127,144
85,180
73,173
1014,138
107,33
133,7
98,49
108,618
118,109
95,248
215,61
146,731
94,31
52,158
174,371
338,139
126,62
171,85
62,67
97,171
53,454
210,109
70,167
384,36
62,362
79,24
375,179
120,33
83,165
156,119
90,641
148,167
109,263
586,115
882,64
114,137
928,30
205,10
115,159
89,17
624,14
209,102
72,58
128,171
100,58
78,184
197,17
104,90
87,331
100,369
91,175
190,28
123,38
61,150
406,643
153,108
270,344
61,69
229,98
121,261
105,37
120,576
72,28
89,63
694,363
72,279
107,79
148,91
98,32
108,433
83,339
99,234
795,72
120,239
90,25
179,465
160,35
126,223
448,146
108,273
88,70
101,83
74,186
93,499
97,39
260,44
82,363
78,712
456,35
77,276
89,42
103,630
116,52
83,205
99,667
95,95
136,369
162,950
90,521
96,242
128,302
72,83
1019,167
158,99
99,768
58,92
146,260
395,106
882,428
126,133
68,516
56,523
94,398
185,343
106,364
680,29
252,88
99,175
65,75
102,192
78,251
77,524
111,189
333,11
53,502
174,124
392,19
390,266
84,290
174,144
161,47
501,90
110,269
81,127
120,201
254,256
100,46
141,39
140,74
649,23
86,38
124,100
85,222
295,281
124,124
85,125
61,94
239,135
75,68
635,110
242,122
204,127
374,49
80,22
141,53
189,51
91,208
88,15
86,29
93,297
415,86
78,296
105,770
90,549
126,289
128,39
66,113
105,41
108,33
93,17
100,147
123,175
108,190
97,197
88,194
418,684
108,279
93,19
97,96
210,264
53,201
87,94
349,95
120,29
66,660
307,83
125,452
93,677
114,59
78,190
55,708
75,32
683,15
577,90
117,67
95,279
115,202
280,15
118,141
127,99
68,44
133,318
157,96
117,175
118,412
75,286
148,44
155,280
122,130
289,127
236,95
83,196
83,33
103,282
52,57
66,47
120,695
118,66
391,688
191,122
306,68
702,61
113,31
331,188
112,30
75,24
86,705
442,15
91,121
110,66
67,506
76,51
301,399
128,88
531,160
128,220
170,105
125,435
102,512
127,296
222,114
101,44
100,69
147,122
74,17
126,221
95,84
367,36
126,80
819,466
132,668
872,178
147,63
287,19
96,144
417,391
84,738
70,53
68,322
617,145
77,563
135,325
153,111
85,295
149,345
76,61
74,513
888,102
585,17
174,55
117,35
109,78
484,38
80,27
689,18
95,66
102,48
72,55
181,95
105,120
83,445
96,274
95,130
99,983
403,41
239,36
128,309
128,724
145,94
65,737
151,233
53,397
79,55
145,199
254,251
115,309
90,28
141,177
381,234
97,108
172,95
92,531
124,96
86,564
93,47
94,31
355,127
270,21
86,46
120,172
61,91
189,88
92,65
216,28
145,415
103,211
97,26
304,4
126,48
151,91
55,79
83,121
151,187
66,214
222,69
238,28
671,153
174,269
81,380
117,294
146,310
67,443
66,75
65,468
128,132
276,131
150,100
297,38
172,381
87,146
101,273
53,92
205,135
84,247
197,119
85,124
74,16
551,36
142,435
111,219
224,62
118,54
629,207
150,94
54,579
376,21
103,553
161,83
92,357
797,430
143,130
73,200
198,39
79,17
119,652
107,789
80,32
677,76
60,115
74,108
86,35
73,22
128,43
80,279
260,398
142,259
63,662
104,29
88,221
150,405
96,793
69,687
108,296
279,45
231,179
126,53
103,225
582,47
105,141
307,75
104,300
184,114
753,64
155,80
232,23
53,202
133,41
141,9
298,41
201,29
90,751
83,101
151,351
151,79
86,365
148,322
151,246
80,272
319,391
109,609
98,263
208,20
77,70
106,243
398,55
132,38
225,186
337,453
89,185
94,48
64,46
281,100
148,46
95,50
69,711
182,77
101,198
214,61
91,241
822,41
959,96
193,78
563,154
107,61
141,187
538,352
796,458
113,214
109,313
121,109
388,284
131,215
159,62
74,154
162,91
117,187
378,140
81,86
102,144
241,43
172,72
253,36
139,70
154,11
304,26
164,70
106,197
100,271
94,255
143,333
83,131
328,107
112,437
625,187
136,83
93,490
171,155
236,62
119,267
83,59
147,25
310,172
243,720
174,184
50,24
163,81
83,34
73,55
128,273
237,18
73,231
250,108
120,79
193,267
80,56
86,164
60,33
82,25
55,454
312,63
233,93
182,79
80,57
143,25
777,442
104,10
345,146
113,718
313,188
59,44
64,27
215,226
119,863
196,236
142,194
73,63
146,111
194,56
91,614
279,186
103,76
78,276
90,557
81,73
84,68
151,216
79,39
62,62
154,55
121,364
301,51
79,61
155,46
128,136
89,428
88,694
92,207
243,30
65,105
72,281
69,124
317,55
54,123
117,539
203,70
203,314
150,68
168,8
107,258
612,67
71,102
52,141
163,123
393,38
147,308
94,36
193,99
52,86
437,96
268,32
85,64
90,438
83,431
235,119
66,19
79,499
499,121
289,72
165,91
134,85
117,202
63,72
356,105
268,94
379,345
115,200
118,4
168,93
360,103
89,207
999,179
121,3
123,58
202,234
91,44
92,452
173,8
145,322
351,253
156,281
93,88
92,51
189,103
97,476
113,38
233,20
228,18
136,105
160,244
537,5
826,92
94,231
76,88
348,43
93,77
101,343
65,53
94,66
148,441
180,252
93,22
772,199
181,151
188,146
224,198
615,117
100,170
933,104
107,136
76,21
118,174
571,17
102,79
399,149
417,15
65,582
810,40
61,356
158,444
497,111
78,394
560,109
125,394
667,363
112,32
76,145
541,29
451,176
90,251
127,103
313,251
463,4
85,55
53,97
107,50
202,5
157,181
73,68
79,62
607,60
128,317
82,174
54,799
159,191
100,887
165,55
156,81
127,365
76,814
73,346
98,35
127,40
98,301
129,58
188,165
80,40
103,29
140,215
66,501
107,243
142,497
149,42
71,18
98,196
264,120
137,631
175,133
177,77
193,175
70,267
431,72
323,94
108,37
148,5
167,162
114,81
445,85
163,68
92,225
116,667
133,218
151,132
63,525
175,257
100,178
103,229
118,79
101,959
91,593
84,412
85,66
66,62
164,217
120,204
52,105
115,25
90,37
115,254
115,77
125,4
141,436
156,507
131,185
318,101
72,222
94,279
73,238
85,265
110,54
64,80
124,465
97,177
71,466
93,554
108,37
121,164
163,6
101,53
102,158
92,171
753,544
311,11
121,120
194,72
381,44
141,345
365,36
226,4
124,489
69,210
173,119
208,212
157,140
51,83
120,104
111,190
94,280
56,100
58,55
110,82
466,139
162,390
140,215
67,16
286,127
105,39
150,122
96,18
174,217
306,40
169,257
98,225
75,959
239,151
85,428
118,35
66,711
119,228
91,51
52,63
124,303
88,488
615,64
391,38
121,149
191,224
170,187
62,56
74,54
100,731
113,28
86,235
200,325
78,248
191,57
280,14
75,245
252,78
81,22
89,892
89,519
105,55
124,184
503,85
79,152
93,169
70,93
99,48
102,12
121,265
142,184
173,272
123,91
154,419
127,141
74,329
71,98
406,18
320,5
137,279
54,738
74,238
166,124
639,286
69,43
658,91
272,14
132,213
159,76
122,238
86,208
121,64
172,172
97,427
289,248
54,221
151,335
370,93
521,5
264,196
132,126
113,170
112,215
88,155
95,27
184,108
402,181
379,78
112,676
181,118
92,70
94,589
263,459
276,145
113,827
191,29
135,135
148,199
246,66
175,48
110,679
76,126
67,64
96,296
333,15
74,384
215,185
114,375
388,219
407,111
73,197
176,117
88,27
103,60
245,48
53,76
100,62
112,153
196,89
539,39
71,24
319,88
83,33
108,262
160,370
339,417
129,90
723,318
62,19
81,30
103,301
244,286
73,608
122,223
100,279
906,14
97,200
704,107
104,202
103,133
95,152
545,37
146,112
196,77
68,331
109,149
74,66
144,179
62,369
124,226
844,30
215,5
172,209
88,667
310,338
163,343
76,387
151,121
94,277
75,638
83,144
156,120
321,282
240,157
207,212
56,862
73,475
92,813
81,133
110,118
128,81
97,49
85,45
719,5
121,143
78,22
80,28
71,219
106,175
113,427
433,39
97,608
96,358
97,414
65,644
121,80
66,72
152,37
546,50
100,308
53,324
221,78
975,144
96,51
102,57
104,341
169,128
78,170
281,36
93,28
93,262
152,100
1015,32
154,252
67,526
384,207
76,17
76,312
86,104
146,50
103,178
106,335
618,200
67,154
129,125
324,178
237,46
87,262
345,18
156,73
148,97
143,263
54,244
209,4
424,13
163,87
85,169
103,444
68,23
89,83
112,109
612,71
92,513
159,200
106,161
772,432
207,505
141,110
60,499
102,88
133,637
74,149
151,83
125,304
176,212
111,55
236,65
66,70
101,41
137,171
169,303
432,22
145,72
73,25
65,14
103,659
147,110
127,72
239,689
80,25
78,605
76,517
76,609
115,84
132,204
101,72
84,602
122,100
96,39
313,271
68,58
982,108
277,70
73,732
142,107
53,123
500,113
83,228
554,88
92,241
102,195
124,202
864,411
77,869
66,21
232,77
79,453
324,39
254,23
93,706
149,35
580,59
85,308
115,248
310,35
196,250
115,257
137,84
260,152
159,169
156,471
111,57
162,680
115,312
158,146
992,66
70,35
95,84
85,29
241,701
118,473
97,223
90,47
77,31
69,348
125,69
116,25
66,105
279,277
113,201
91,4
92,68
102,430
75,394
666,57
262,15
293,67
96,49
172,10
259,48
105,421
276,5
85,61
75,369
85,642
268,103
127,70
123,69
106,522
103,198
73,219
168,257
63,53
306,96
70,794
103,99
616,67
91,204
126,177
129,500
104,300
95,78
84,547
493,122
75,201
70,106
151,260
87,114
74,274
103,98
113,33
142,81
73,30
133,83
241,23
112,50
166,62
125,213
92,274
244,127
209,113
192,353
113,519
239,37
83,128
74,206
564,94
144,259
856,102
95,469
91,48
80,71
67,36
67,424
169,76
232,24
101,205
103,351
102,440
54,577
82,471
79,413
81,561
61,885
64,31
71,104
158,489
226,72
640,41
88,225
84,144
271,315
156,73
139,80
118,34
99,35
87,161
70,43
596,145
233,109
73,899
212,42
915,242
82,211
87,116
561,14
181,126
93,244
234,430
89,274
363,166
70,270
127,102
52,783
305,170
79,136
171,13
117,179
214,53
799,146
76,200
68,588
62,28
78,32
489,107
146,88
90,45
152,328
88,180
69,14
100,202
165,88
93,646
167,4
691,88
99,116
181,154
69,41
324,85
126,71
118,687
285,177
144,103
136,68
165,226
373,31
92,102
231,264
368,304
170,81
739,6
102,82
74,116
896,18
75,411
301,203
237,70
91,153
118,127
80,295
661,171
96,11
104,59
88,315
84,532
298,120
80,153
56,62
674,48
277,34
106,286
159,479
74,242
91,35
72,559
66,193
129,113
171,56
528,64
129,87
64,803
325,71
340,38
128,75
880,84
131,56
58,65
103,73
69,419
169,243
96,79
112,285
141,199
81,32
55,9
74,669
486,150
89,649
100,262
126,278
317,149
53,129
94,20
125,328
247,11
147,23
79,669
693,433
63,95
103,33
132,197
62,55
113,150
105,101
543,228
737,118
73,711
182,102
340,193
117,102
65,28
110,445
956,124
386,21
61,16
71,60
335,92
391,174
84,282
118,338
335,105
61,627
150,229
98,107
152,56
127,155
180,119
269,42
126,63
75,675
90,5
132,212
264,41
86,205
221,21
93,245
71,243
99,450
113,189
359,26
138,441
99,54
252,268
128,196
117,196
117,80
128,291
773,55
119,164
103,164
111,647
537,50
542,243
95,8
102,110
188,10
366,109
89,274
102,177
116,319
77,20
169,82
654,123
231,422
647,155
114,35
269,171
156,66
275,33
98,525
191,101
527,46
165,127
51,470
111,195
71,50
124,831
94,86
147,623
111,38
50,25
107,359
121,208
459,53
77,554
312,116
70,25
350,272
71,561
678,192
235,159
105,241
72,376
202,189
206,41
136,49
76,413
191,26
73,223
83,139
101,561
335,186
115,394
359,23
116,75
211,600
546,6
107,284
225,136
331,133
99,51
72,89
135,158
132,300
593,132
152,38
154,117
113,94
51,137
467,29
202,141
73,153
62,174
128,549
273,79
701,5
66,637
257,34
135,274
70,53
84,42
66,417
182,253
89,248
521,200
717,482
78,79
133,169
101,172
160,133
84,216
117,244
878,140
82,209
133,34
74,186
72,806
149,166
119,72
64,71
119,42
577,52
76,252
68,274
148,55
477,63
94,37
107,51
310,20
166,125
99,458
908,539
71,84
88,219
162,176
105,242
84,144
99,123
198,23
92,51
483,166
80,23
72,44
101,699
420,47
506,5
207,105
858,483
926,82
230,71
74,37
228,67
633,386
67,634
123,214
176,5
232,238
80,183
96,71
141,94
72,24
82,148
71,526
164,111
320,115
89,325
149,89
76,611
97,40
90,129
407,34
104,122
64,794
207,69
87,26
208,215
452,191
104,69
918,499
54,699
115,194
170,438
245,303
143,282
141,178
113,708
103,206
54,528
148,427
108,36
103,41
810,348
441,171
736,266
116,56
64,23
74,197
131,151
76,143
92,36
159,88
79,219
55,57
120,118
99,262
629,241
780,70
203,119
128,105
119,318
136,90
98,44
281,53
149,151
109,515
155,322
62,460
120,425
57,90
510,51
306,90
144,47
104,74
130,145
317,85
198,73
107,835
375,53
132,83
330,16
81,100
83,86
533,149
96,713
177,400
98,112
78,516
52,65
119,245
766,47
102,563
199,218
355,22
76,489
97,20
110,60
99,634
151,829
68,65
212,4
399,54
386,161
127,85
114,43
147,366
96,202
352,488
100,319
91,105
88,18
79,51
125,587
440,42
371,44
75,65
493,161
136,116
117,152
63,25
107,130
133,108
256,179
433,36
99,245
614,108
346,53
113,481
107,163
84,178
416,136
143,116
735,109
166,5
254,5
186,511
439,21
67,16
115,174
90,554
93,971
126,712
91,114
119,148
182,215
57,72
86,144
173,5
59,67
81,46
341,257
93,168
123,104
79,28
76,112
147,224
141,22
97,139
54,12
95,68
52,97
455,34
316,46
84,324
262,57
90,228
153,161
118,128
112,479
829,341
117,419
129,55
136,105
117,81
979,307
89,127
78,95
181,361
165,190
74,242
327,4
89,414
101,145
69,19
98,63
232,50
410,39
111,87
726,91
148,579
143,318
139,103
361,51
107,364
87,42
196,221
345,30
141,66
54,92
132,83
95,214
63,115
176,194
244,36
65,62
339,531
75,16
64,72
83,272
435,5
54,448
79,536
89,336
135,283
122,401
144,103
127,359
160,152
400,268
99,504
144,165
53,123
111,199
106,30
177,198
192,130
81,25
84,256
153,167
75,361
212,242
950,85
491,5
139,266
260,433
266,17
64,82
123,253
138,97
130,106
111,5
261,23
157,292
144,228
177,251
114,75
87,161
282,77
79,27
59,54
53,46
165,240
157,109
99,272
250,52
405,87
82,181
307,517
121,16
63,478
163,55
154,160
208,71
285,75
192,41
96,86
87,436
418,97
376,87
69,644
139,521
112,5
128,120
66,259
222,140
905,28
86,145
82,505
99,168
144,815
88,341
161,159
203,110
53,389
85,88
118,70
175,115
56,853
144,382
70,278
72,50
784,33
570,169
133,103
56,92
87,272
64,26
103,384
63,92
113,318
395,48
259,19
225,40
81,309
661,479
89,158
607,155
861,165
291,376
182,205
130,103
660,49
343,141
85,50
89,33
78,627
106,565
103,341
102,219
82,513
96,75
197,16
530,208
53,162
309,507
151,938
120,514
64,56
145,209
62,87
103,145
95,261
747,35
108,759
156,251
75,121
239,21
253,81
81,25
189,76
64,84
127,138
77,574
155,236
140,133
157,376
57,751
101,45
59,627
87,22
143,109
56,913
172,100
88,195
569,68
218,53
126,41
161,549
120,56
173,8
93,140
199,113
74,190
717,64
52,63
130,60
56,123
177,114
250,15
94,24
93,312
147,42
89,385
91,321
105,476
90,173
71,51
97,604
73,283
501,71
103,157
598,4
121,259
53,191
70,622
73,128
272,86
127,47
453,596
107,749
97,887
90,282
76,559
91,76
66,518
73,405
182,523
114,121
203,128
221,5
58,80
146,110
90,203
77,866
122,456
76,772
271,497
111,319
445,468
141,283
127,54
86,722
214,25
139,81
286,121
117,275
99,316
59,729
77,35
174,80
241,40
98,41
120,58
181,98
320,385
127,89
202,5
110,684
78,384
165,148
73,433
52,100
497,574
291,53
865,195
63,563
187,115
99,136
109,299
80,239
