input_length,output_length
855,49
1630,79
1166,55
422,50
652,67
274,52
842,51
204,41
1034,57
363,49
421,60
227,86
470,72
466,62
381,89
310,52
531,80
1181,60
273,54
544,55
1380,86
1198,88
201,54
798,73
186,47
660,64
584,89
540,143
627,50
746,76
1796,91
1760,61
1172,53
698,97
121,83
936,58
1338,50
609,46
1387,49
714,51
482,69
639,66
563,54
1768,53
1021,67
514,54
692,69
893,69
375,49
1152,49
323,50
774,104
588,69
617,61
791,100
457,90
1147,52
476,50
497,66
501,47
575,51
1910,106
403,65
326,55
283,50
585,72
381,54
2430,73
1560,80
279,109
389,59
866,61
431,53
940,80
751,64
692,66
308,73
1977,54
2291,122
318,44
537,69
2169,71
2207,59
1046,76
865,55
621,74
340,68
569,67
552,87
731,55
662,107
2000,131
398,67
584,95
1040,54
1211,84
1294,55
1049,95
394,29
1433,93
592,50
677,81
388,53
564,67
644,75
636,83
846,107
425,54
344,71
1296,79
389,55
486,81
786,85
553,63
832,70
698,102
404,72
392,61
911,83
1280,51
1619,129
713,67
298,70
1086,52
537,86
956,70
611,54
338,79
882,66
363,77
330,50
1440,96
564,76
403,48
487,49
340,46
761,55
380,58
1074,80
450,89
355,50
466,65
1416,50
1172,113
592,101
374,61
507,86
394,54
332,79
650,88
1112,111
918,52
300,51
439,66
2086,51
304,73
377,74
458,120
516,54
855,55
476,84
369,68
134,132
418,49
395,87
652,64
292,109
2123,85
587,34
1783,67
656,72
964,210
710,69
547,68
338,63
1470,79
900,52
604,53
343,49
407,70
722,89
357,50
904,78
428,52
688,106
429,98
309,56
211,69
404,47
694,50
869,89
386,69
315,73
751,73
800,51
400,83
760,54
471,84
500,76
296,99
343,53
653,104
386,32
294,53
774,61
690,69
447,89
758,70
644,85
1072,95
412,52
602,71
425,70
561,73
389,71
1098,118
1357,71
1430,92
593,55
812,68
395,96
530,47
373,83
438,116
447,53
1593,102
369,71
329,58
326,86
436,51
402,48
864,69
328,69
518,47
276,46
1025,240
464,52
934,128
1056,52
471,283
1153,81
649,76
320,72
369,50
382,60
879,56
473,79
234,60
471,64
666,72
336,53
1732,83
887,66
558,69
2014,68
255,32
678,54
864,85
1489,103
285,80
1869,92
567,64
1030,84
426,68
375,86
1434,69
708,72
322,54
1714,55
990,190
455,51
619,69
355,71
232,68
311,50
647,75
468,76
435,55
471,78
428,98
596,67
1301,84
863,66
444,50
474,69
1008,48
1725,60
502,99
422,111
324,66
380,61
384,53
487,70
574,85
369,52
1090,55
602,80
961,70
1336,73
351,86
663,54
547,53
633,51
831,71
641,89
362,52
780,77
450,59
704,74
1265,63
1036,71
635,52
1003,72
1301,30
355,50
547,84
914,62
466,55
1531,69
488,64
696,71
901,96
581,91
1250,53
1362,70
1064,121
696,69
426,66
719,70
715,52
397,72
564,85
699,96
651,59
1349,66
463,85
402,51
1165,68
851,143
794,152
1687,105
1041,190
450,53
265,53
314,73
332,69
280,77
388,49
683,74
757,105
631,89
229,52
979,80
318,69
421,49
1242,112
664,52
560,70
653,72
554,120
539,69
372,51
197,32
895,67
517,49
361,97
412,69
524,50
1067,179
335,46
1243,56
1947,181
704,57
1233,63
1179,130
290,71
658,56
275,64
1690,123
660,105
2322,59
1709,113
351,86
1589,50
530,51
612,91
396,70
493,89
543,50
280,70
1772,90
567,115
1256,51
1239,73
899,121
496,52
539,87
357,53
465,113
279,54
756,57
753,45
340,46
405,33
422,83
1708,82
618,57
950,65
545,71
368,66
819,88
424,74
1754,108
558,66
423,81
336,36
500,93
987,86
817,54
675,81
380,68
964,107
1067,52
941,68
510,48
840,55
325,58
378,86
736,104
370,54
400,71
480,60
939,101
585,86
326,50
393,52
631,52
384,53
608,67
399,54
483,71
557,68
247,53
578,77
597,35
148,80
422,49
396,73
586,91
1771,105
639,108
315,56
1227,89
719,75
524,69
964,72
261,71
1135,75
775,68
252,63
583,82
318,72
414,53
967,62
1635,52
601,46
666,53
953,115
1054,53
578,67
1614,125
404,54
562,71
911,85
533,65
625,71
2167,90
502,84
827,84
501,84
551,94
507,87
434,73
528,80
627,88
386,84
367,73
618,98
733,54
602,82
985,105
515,52
436,84
528,70
518,55
1521,69
914,111
364,54
690,83
747,51
1008,104
886,53
249,68
848,112
827,82
1232,89
761,54
301,45
740,69
352,71
368,50
564,79
761,53
336,66
856,63
283,50
940,104
294,98
652,89
336,72
771,67
262,54
594,83
593,55
502,86
1638,90
1041,109
627,80
961,55
780,93
387,54
383,88
1081,69
1524,69
1386,83
795,53
514,100
360,44
533,75
359,84
336,87
552,103
685,80
383,50
645,65
554,50
292,84
846,73
359,52
576,51
517,72
984,54
658,33
847,54
778,53
463,60
716,100
1085,224
1073,51
301,83
185,49
769,83
350,53
412,120
447,95
400,57
519,49
869,60
243,84
302,48
937,55
270,51
707,70
803,64
1172,89
350,62
468,50
596,95
1960,106
490,62
871,65
709,46
529,88
429,104
1197,55
517,49
877,75
1381,89
510,75
264,48
1867,70
534,94
531,76
307,54
618,91
752,67
476,83
423,62
187,50
283,80
680,81
510,82
451,81
571,71
823,91
1473,147
1048,70
1174,88
251,43
1897,90
304,53
1676,101
343,69
468,35
394,73
1037,68
477,75
381,50
190,31
995,70
740,91
452,72
307,62
315,52
398,54
1236,51
832,55
495,51
349,66
360,56
414,70
390,66
750,77
396,64
349,70
320,51
1157,109
324,56
553,86
439,91
368,57
422,124
1403,123
350,79
547,90
295,53
1124,146
728,76
485,83
444,79
479,75
116,87
670,106
497,118
646,73
342,73
237,56
298,83
420,76
401,100
891,88
491,71
448,78
581,70
1831,56
1060,69
437,68
341,51
694,76
889,72
505,51
2021,170
703,94
672,132
341,59
1310,146
654,157
453,77
1241,80
634,151
500,72
1788,119
1049,108
909,71
1477,88
646,71
361,52
460,96
816,48
837,31
355,51
1826,69
867,97
765,54
417,52
461,53
610,90
959,125
1935,52
388,140
1128,113
426,63
502,55
807,144
484,51
569,53
874,71
372,48
1051,53
2115,120
784,59
439,84
343,51
626,53
321,61
332,52
296,84
947,62
708,86
341,75
399,66
248,52
372,84
1173,87
509,69
317,63
278,52
301,70
489,81
1731,70
692,81
395,82
478,127
407,108
1790,73
674,93
538,96
501,73
1263,111
531,74
682,91
635,123
1129,84
431,72
146,76
591,93
1461,143
1235,127
782,81
1907,76
672,108
674,82
302,44
537,51
1311,72
388,69
1667,75
459,71
693,78
1057,70
398,53
796,65
988,52
883,72
294,71
938,86
1339,89
398,73
435,56
753,87
587,54
1001,66
371,82
211,79
376,88
372,78
314,122
307,51
254,54
1745,108
632,111
461,77
552,53
359,88
850,68
440,73
625,88
345,94
2257,68
1372,73
1918,273
1669,69
331,54
955,49
967,83
997,73
1181,87
1277,102
880,95
891,99
1046,102
2246,95
1053,102
801,54
1212,90
956,82
360,73
1045,125
714,119
376,32
441,103
440,92
587,106
596,82
462,89
457,59
1531,69
1541,85
767,94
1583,110
325,67
322,53
589,79
1143,69
226,53
1165,98
653,68
325,82
963,73
393,73
623,112
422,69
1239,51
674,51
430,78
728,83
668,109
521,53
786,75
405,103
834,102
966,94
743,57
232,53
914,70
1587,102
569,54
565,71
506,71
836,70
2360,86
467,49
1709,130
2050,120
553,52
841,112
300,77
1229,66
454,81
929,88
1386,66
1179,53
967,80
1005,105
813,76
342,66
767,86
489,115
321,49
594,72
366,79
956,80
303,73
835,53
384,87
1251,77
327,72
434,77
420,83
493,68
900,55
1062,47
219,53
611,79
757,52
393,73
593,100
801,53
467,80
545,52
562,58
576,72
1912,70
487,82
648,74
896,64
521,112
466,96
1219,80
358,75
673,35
969,114
384,69
535,80
372,85
407,54
1056,110
697,55
1423,80
1213,85
362,43
1739,106
1683,52
780,114
971,98
718,53
233,52
811,69
378,54
597,101
1410,99
544,72
820,105
414,95
341,53
555,54
696,84
1655,62
443,77
518,88
278,54
742,53
428,82
311,51
547,73
897,80
635,85
714,62
759,51
292,24
353,82
233,55
459,70
497,49
447,72
307,65
367,72
650,68
976,67
317,87
233,51
409,54
562,76
871,96
680,75
283,65
729,53
653,51
338,53
703,70
398,102
368,50
626,89
336,59
386,83
326,52
732,66
547,89
308,53
254,72
308,66
709,65
963,53
305,67
390,56
284,44
410,67
1359,67
858,39
413,80
400,47
516,108
411,71
498,68
293,76
725,140
385,45
1824,89
1379,96
487,64
1914,74
330,70
793,50
539,67
1022,116
1435,53
1053,150
1137,136
687,75
404,70
436,73
967,106
468,72
638,71
998,48
355,55
1947,97
1874,111
678,90
369,75
975,97
461,70
376,69
1013,71
625,51
1455,56
481,46
658,85
1387,53
425,101
898,74
411,103
553,50
405,79
952,92
525,53
564,55
1114,132
415,52
1195,120
907,89
2090,216
982,54
974,93
1027,80
2233,125
947,97
358,54
732,73
591,75
911,93
500,66
701,85
1280,63
383,103
348,55
448,56
344,80
643,114
1670,52
543,64
936,80
347,50
367,84
544,99
763,52
540,89
655,87
929,54
1195,78
1037,101
907,75
366,90
943,89
788,63
295,71
482,86
669,74
455,85
1584,110
297,73
981,88
525,66
987,54
715,44
633,71
538,93
1114,105
626,82
707,47
1355,86
776,101
575,103
386,71
661,102
321,49
704,90
525,71
731,83
711,88
781,84
1126,51
387,49
294,53
598,76
517,70
1750,58
1254,96
476,96
493,48
515,55
348,57
582,54
329,51
891,77
1098,104
947,85
459,50
511,108
966,70
938,94
743,105
350,74
1141,51
819,71
788,70
1307,68
1072,99
381,125
448,89
1825,105
1184,108
932,48
727,120
588,72
730,120
726,84
747,50
610,69
501,75
1136,64
617,121
757,54
815,88
324,59
489,66
614,77
396,61
714,44
440,36
402,48
597,101
1826,155
414,44
389,48
1223,68
581,65
1576,99
1080,73
958,75
640,96
496,56
685,73
613,67
366,69
909,56
661,52
840,69
686,61
384,63
299,75
536,49
908,55
864,69
1202,72
1093,68
380,35
771,83
222,54
654,53
605,56
288,70
448,55
660,54
584,70
359,75
386,80
900,88
883,67
980,51
1005,93
1299,49
2225,78
941,84
445,85
1552,62
458,83
691,73
1770,144
444,104
1479,65
516,55
910,117
1775,816
585,72
461,83
659,86
387,53
576,73
405,56
850,70
466,61
613,85
267,78
440,50
610,99
1306,67
170,53
1521,87
1274,104
983,86
784,80
751,64
1087,90
621,55
534,72
1115,117
731,70
1001,105
1102,70
785,90
172,49
567,103
384,68
265,76
590,54
534,83
526,50
702,102
360,53
342,73
731,74
365,49
1140,50
420,175
921,67
528,77
430,69
431,35
1581,123
810,108
1272,99
770,52
518,66
926,83
979,82
683,87
340,55
777,88
679,80
372,55
640,70
462,49
382,87
417,53
721,65
411,99
2032,129
286,50
530,71
586,71
676,62
724,72
412,53
834,54
535,34
345,51
448,103
903,69
930,96
527,105
768,49
1221,97
583,52
1259,102
331,68
1813,85
541,106
368,85
1706,97
1861,95
1224,99
714,88
493,72
1203,56
1452,79
443,72
771,63
2325,195
1680,87
393,69
712,112
436,53
705,73
785,64
980,71
475,108
979,64
396,61
623,71
397,65
424,54
846,45
549,60
345,53
276,68
456,63
522,73
1156,87
813,87
623,76
434,53
619,83
1076,72
653,67
1459,148
1095,66
288,67
871,71
802,61
771,73
972,99
329,74
304,54
354,51
337,75
203,51
1366,65
520,73
932,74
586,87
397,52
216,70
588,64
1120,100
191,68
1023,48
460,68
500,81
629,76
493,56
1677,52
367,62
226,49
480,69
712,88
1673,71
2123,90
475,71
417,53
1218,66
321,54
473,89
1237,91
2050,72
956,70
360,80
256,84
563,70
512,70
729,97
929,67
705,119
630,68
553,101
719,86
352,51
502,52
472,81
1670,237
794,82
804,72
525,83
236,99
1424,133
743,67
1590,116
1075,35
1958,83
494,48
716,82
409,62
576,52
1137,85
1644,72
459,85
1289,53
1627,129
1012,53
1217,86
371,61
1401,74
1207,84
1517,179
1825,190
526,66
345,117
1431,50
699,53
1305,51
347,54
670,89
680,57
1155,72
487,92
426,56
432,62
394,74
1050,101
568,68
505,100
453,49
430,53
522,64
316,71
395,48
856,103
762,90
666,80
1216,64
474,62
778,94
292,51
239,72
1632,88
299,72
561,54
1147,70
1243,53
356,71
374,57
1680,158
600,185
255,66
557,50
834,82
407,73
522,91
657,105
993,54
1016,78
780,49
391,71
811,72
1122,106
1841,51
526,47
937,76
590,31
1015,83
1247,51
470,53
677,92
1051,51
305,66
432,50
554,69
1099,89
1358,69
1036,97
714,85
450,84
322,70
1004,52
472,87
240,57
208,66
963,115
574,57
1261,68
594,67
1085,93
862,132
382,48
1144,74
377,60
476,47
435,47
408,51
422,64
489,69
924,89
505,66
1770,145
867,104
414,65
423,48
242,70
391,39
687,51
1169,66
362,43
488,58
725,66
840,153
597,53
1276,83
824,71
1343,68
529,72
870,51
949,124
514,101
665,68
272,73
997,91
444,50
406,54
364,52
645,127
1079,113
478,80
866,90
414,84
1341,48
367,47
367,76
819,89
748,107
461,64
532,73
415,55
351,65
729,83
983,101
1828,109
860,67
298,50
411,110
766,51
1854,94
342,53
1656,65
864,95
787,76
1901,147
1997,80
477,69
436,95
825,108
511,54
1818,100
761,55
860,97
336,50
520,67
476,105
399,80
910,103
822,57
1210,86
311,65
384,80
317,83
397,52
597,68
436,71
322,72
873,63
591,77
981,56
389,83
1123,116
282,86
1192,108
558,77
2008,140
735,54
478,49
552,47
547,71
1843,245
479,59
810,120
1226,68
383,53
490,65
344,83
329,52
1580,148
319,57
950,55
409,78
720,170
513,110
285,72
1231,48
479,48
1197,72
643,101
882,67
627,50
365,78
919,67
497,52
830,65
493,106
1371,52
688,54
1758,90
467,101
650,66
772,107
348,75
268,52
1088,69
1352,113
905,82
991,84
1107,69
1075,63
733,50
2225,101
1445,55
804,53
616,106
615,57
526,50
1150,55
370,45
419,47
378,84
1442,73
645,68
891,85
485,55
330,63
591,78
950,108
382,62
929,119
421,56
424,66
2053,80
693,74
378,88
456,64
399,100
1504,56
402,114
498,113
706,81
684,107
1057,67
789,71
500,48
638,57
1135,78
453,81
318,53
1460,138
647,89
1310,92
1079,75
552,53
1165,72
711,70
442,113
1519,87
855,89
453,52
450,59
1201,106
461,52
367,51
769,74
412,70
598,51
491,89
603,69
1778,126
520,76
968,80
583,86
255,88
490,90
986,84
263,53
1147,97
906,84
406,105
448,63
848,89
409,72
627,70
1329,96
365,69
786,89
369,54
1274,111
1525,89
709,51
889,86
601,91
992,103
281,65
1580,78
879,88
379,78
819,83
707,81
1242,123
317,55
372,72
1021,84
333,36
415,55
344,108
726,55
437,161
945,103
1849,81
672,76
443,52
553,108
963,91
801,86
489,74
498,116
340,70
411,80
1731,90
471,89
573,92
508,72
702,46
1268,105
856,99
263,84
479,71
558,64
460,56
542,82
736,85
851,66
359,52
503,96
402,79
1692,67
355,57
1619,89
418,72
438,75
621,74
383,96
1012,87
341,68
604,49
349,64
2062,115
997,120
919,102
448,51
313,73
370,69
443,93
192,58
1274,64
361,45
1815,111
647,54
362,68
329,54
1047,82
652,54
347,52
914,81
354,58
422,71
900,90
1229,87
368,93
1900,68
394,70
323,64
222,50
1160,70
826,51
651,74
715,62
1562,51
647,77
571,67
918,86
296,88
318,75
737,109
1178,64
1072,118
445,105
744,109
842,72
988,78
492,51
329,50
602,52
1055,83
1795,104
1186,56
1131,75
1175,72
345,51
418,72
393,52
930,73
1399,105
561,100
504,53
355,52
267,52
562,61
853,113
1392,153
1390,93
523,75
384,74
493,70
451,65
1942,85
455,85
324,78
923,39
580,83
473,56
954,86
432,64
648,73
592,61
1268,113
1006,75
733,84
704,73
761,63
1104,79
1429,71
503,77
393,86
810,79
847,108
988,71
447,66
565,108
625,89
422,73
595,115
492,54
958,92
761,125
628,136
965,51
423,105
960,86
946,69
625,109
450,53
400,78
349,74
853,137
716,121
363,67
1754,105
587,82
894,94
377,54
252,49
1563,143
510,54
869,55
716,94
2240,67
2192,117
1192,53
919,83
1522,72
1309,81
1762,119
386,79
414,53
300,49
1314,52
347,49
554,90
904,98
570,52
377,51
1721,96
464,105
526,102
1232,71
583,82
823,81
341,87
1353,124
1356,121
565,52
1036,49
489,73
1231,82
393,56
906,92
411,88
233,51
425,72
516,55
559,71
336,64
419,75
368,53
504,66
424,59
327,59
438,70
810,99
1268,68
1199,90
1126,90
2271,116
380,82
429,67
1155,49
1168,69
979,92
428,52
1740,101
582,53
2045,100
1854,54
1293,100
2032,131
1767,48
1816,85
293,61
1912,64
1291,65
1946,104
1975,70
804,55
1520,53
1356,87
756,73
1067,91
1390,69
1471,69
1352,49
1685,70
1485,179
1339,106
1237,126
1401,88
1498,73
1113,105
1065,49
1282,52
1843,66
1665,88
1160,54
1354,47
1624,159
1651,49
484,68
2074,90
1866,100
1299,91
1150,85
2005,103
2362,129
1881,52
2252,107
1130,85
1371,86
1415,68
1266,98
317,112
640,70
679,111
1757,70
1762,67
1621,80
1705,114
700,54
506,68
1229,46
262,54
1917,140
1939,144
413,72
418,47
1620,106
296,52
1021,119
321,123
775,124
842,57
351,104
512,78
2434,115
1081,108
391,51
1135,90
1317,48
490,67
386,52
540,67
302,50
448,86
1269,81
640,69
1010,55
519,109
936,52
586,69
1232,99
1620,112
579,53
497,138
378,73
784,68
617,51
401,69
408,91
494,110
917,87
407,92
291,49
2203,136
907,55
1204,98
424,53
512,69
919,71
746,115
466,87
714,48
909,53
433,43
384,57
1102,65
1459,52
476,75
466,51
692,81
1263,69
1745,150
914,85
430,90
1099,67
657,52
316,34
541,115
710,94
353,83
519,84
349,64
352,62
1182,121
1051,114
376,65
580,112
605,87
646,148
405,53
1201,129
1212,66
281,66
391,95
906,51
276,50
227,50
590,74
536,88
707,67
234,70
1420,131
573,84
525,52
575,89
1264,89
297,79
690,49
1599,298
550,111
1754,60
482,86
960,61
1197,87
788,73
1053,66
801,66
348,52
1117,79
368,91
455,121
315,86
1016,53
883,87
453,51
1344,137
1446,53
741,65
837,59
374,87
482,55
289,54
457,67
747,49
622,68
661,98
479,95
378,50
917,77
2277,75
608,73
894,67
1171,52
1263,54
661,64
832,89
1109,81
623,65
977,92
414,134
1305,69
580,78
835,77
978,61
608,90
594,81
437,51
1580,162
799,63
407,53
916,35
985,70
1146,69
1140,106
281,61
986,54
1469,133
307,98
1579,106
494,53
198,51
1168,70
471,80
629,102
2031,86
1422,138
1387,74
278,85
616,85
296,52
386,65
1512,105
390,51
501,54
449,53
2102,69
1487,72
351,51
407,136
1043,65
619,106
754,52
410,50
382,83
914,88
988,87
431,112
345,61
445,47
435,54
771,89
748,83
1127,50
526,68
1164,120
649,81
1984,123
668,77
558,97
1292,81
368,51
2109,83
917,95
2236,95
349,66
331,84
899,85
1353,89
1598,46
1088,90
1032,82
732,89
255,51
652,73
1574,80
2134,120
858,53
1499,84
556,67
398,95
467,100
362,54
1428,73
1511,76
971,35
295,43
371,36
1114,50
274,54
1018,89
1040,73
1073,100
818,67
449,51
2024,187
1637,67
488,74
621,50
776,55
674,74
683,68
853,116
915,72
399,74
1714,133
1031,67
692,55
1229,146
762,87
874,86
729,52
838,148
1125,75
781,96
541,48
926,75
705,84
715,76
829,90
644,94
1018,191
1532,88
584,48
1104,86
710,93
602,76
1946,89
1583,119
887,98
820,93
1948,141
1331,127
1087,103
1022,87
487,78
660,113
2316,160
570,85
1074,105
762,73
495,68
945,101
808,88
1067,91
734,90
1148,49
631,73
671,160
414,65
1063,52
364,131
531,89
647,94
1172,71
548,91
871,126
998,145
2163,91
670,109
883,75
889,71
693,75
1203,83
390,57
765,74
537,49
1478,126
2166,88
1490,127
929,52
430,79
1699,146
715,49
873,112
618,92
513,63
996,69
908,165
1048,88
632,103
757,99
943,107
1371,129
1134,88
1117,93
944,54
918,69
825,93
547,92
488,32
356,65
1506,112
1098,91
1176,155
810,100
1210,107
1006,47
969,72
911,50
924,117
1245,50
656,87
511,56
481,108
947,144
273,56
983,56
1024,92
995,93
609,96
612,69
685,132
559,52
825,73
1312,130
839,52
1187,49
1306,110
1392,84
844,49
1140,53
2064,134
1275,89
1271,106
1299,96
583,70
1078,91
759,77
535,89
1797,107
1912,144
510,73
657,72
1395,73
759,81
682,75
399,71
551,47
1175,74
864,69
995,52
574,36
1257,74
973,130
1580,132
1095,71
1324,90
1474,52
502,108
586,86
1017,72
1716,118
1164,84
964,114
1429,94
961,122
519,88
1090,88
1298,98
1117,171
863,131
1055,94
645,70
515,87
1475,112
1034,53
368,27
606,110
502,107
535,76
304,78
928,56
1221,50
1092,76
620,99
1809,95
995,137
486,86
484,93
973,90
768,70
803,119
718,89
886,109
1489,82
1704,135
1061,94
1382,121
1168,76
767,55
1801,88
710,51
1065,51
892,125
659,107
1260,68
949,88
551,55
586,89
534,74
868,93
1018,99
730,82
1554,130
441,66
1125,133
555,54
1402,106
1184,131
1512,92
1810,114
641,63
1430,109
824,47
908,90
643,89
795,109
1307,126
707,54
486,72
531,75
603,57
925,74
409,55
376,94
1579,127
1045,73
902,73
1197,131
429,89
1426,81
757,106
1287,83
2049,199
672,71
925,55
1170,56
435,32
1482,59
583,38
1568,75
1044,86
592,101
1944,94
1010,131
526,123
830,109
834,87
819,87
591,108
1539,94
1004,94
1090,73
2087,94
566,73
1774,137
695,88
703,138
1226,96
1019,150
2104,129
877,110
824,85
565,72
578,110
1439,72
1017,122
312,76
643,106
739,91
588,71
679,129
929,54
1860,107
587,126
457,90
313,36
644,80
509,65
677,139
800,55
724,111
933,104
1912,71
1859,83
572,71
772,70
686,53
946,99
694,99
1262,113
1024,69
1194,107
790,65
516,69
883,56
762,83
981,66
1340,49
1293,144
1242,76
384,66
1620,107
1035,112
802,68
968,71
785,96
497,55
1697,208
1221,73
634,72
706,53
1252,70
1002,69
974,134
1022,74
478,90
1067,59
936,88
1650,73
935,140
1735,52
752,73
689,91
1230,53
974,96
1002,92
808,128
867,96
788,73
597,73
601,53
547,50
1333,125
1281,91
1614,72
979,128
631,106
951,109
841,77
1323,76
1570,147
790,110
963,98
677,87
642,99
1671,128
881,78
832,96
1706,103
1005,108
804,69
849,71
746,82
303,71
756,75
856,71
1042,93
763,90
1763,171
549,102
1052,106
794,93
507,93
623,41
704,99
1019,68
1469,69
892,52
746,90
2365,90
1372,99
1332,73
745,68
968,90
759,53
794,88
825,55
1765,116
540,54
529,67
1096,55
641,50
1021,108
488,94
1046,50
768,68
299,52
1093,137
630,104
796,72
617,124
1778,82
1087,130
570,61
528,94
1120,55
759,48
1529,124
1209,90
994,96
723,94
683,90
1015,104
1161,107
1962,84
1279,109
660,64
961,127
1475,51
1717,50
1382,82
2041,115
505,114
676,51
681,71
617,75
832,90
1185,111
863,72
773,109
584,52
1645,62
1836,75
974,47
853,81
2235,93
854,70
1766,165
689,111
1253,111
624,119
777,64
489,104
672,73
324,29
611,139
792,89
1185,159
547,179
1541,132
2259,104
1843,124
1152,61
1857,53
492,86
1149,128
809,144
975,85
1194,106
735,121
1020,116
1685,107
507,70
1698,129
959,51
1058,91
1310,47
1790,185
683,103
1193,47
739,197
1151,113
406,33
825,126
735,61
1060,130
661,82
1703,74
1015,70
920,101
1076,89
612,74
796,69
941,102
592,85
1233,119
506,84
902,83
1063,141
891,58
552,79
1125,144
1146,76
550,70
846,73
1347,170
890,60
1930,92
1474,94
927,87
319,68
1031,78
1287,89
1852,72
768,76
471,68
428,65
653,73
591,193
1220,132
1427,98
1318,127
904,75
770,56
700,73
762,55
1152,83
1039,91
869,54
744,71
1262,133
1824,85
894,109
1525,156
1066,70
765,74
898,93
1199,89
1106,88
1300,67
1409,124
828,88
885,57
1062,126
593,90
1123,94
986,95
1066,119
841,143
781,55
667,161
1284,91
1669,115
502,107
1290,63
897,78
1919,64
1326,108
697,72
1124,171
885,73
1081,74
647,103
1783,91
770,93
822,93
1208,146
886,84
818,66
1182,76
379,71
1483,103
2018,113
1641,129
1034,78
778,117
892,126
1176,92
1934,55
885,55
615,99
1081,102
1477,90
650,87
1514,75
942,116
964,86
1413,85
431,54
483,72
451,73
841,66
1123,73
1011,110
608,42
1068,114
723,56
2034,175
1351,95
1405,110
1200,112
795,105
784,74
753,71
2277,150
796,155
1567,66
863,90
554,87
1245,50
1192,128
2155,87
829,68
676,88
793,78
1143,54
769,75
881,90
1561,111
751,113
1112,126
1062,96
512,54
791,97
1633,70
1428,68
1708,113
1257,71
660,155
443,69
864,73
927,165
1176,89
1101,130
657,54
633,87
526,86
645,70
700,73
1132,36
427,92
1355,109
1642,139
581,72
691,91
1050,50
755,98
551,131
450,177
724,53
896,88
495,72
369,67
629,74
1931,55
1224,77
678,73
519,70
663,95
1713,82
502,83
943,110
791,125
740,45
492,49
1032,92
494,49
702,70
749,46
550,95
939,89
514,67
768,72
1275,105
1318,91
647,45
350,69
405,76
374,53
948,76
877,104
510,77
662,146
1154,47
1154,165
439,76
902,68
2118,111
1625,112
2175,128
654,85
1132,101
1053,82
790,65
639,127
985,125
883,68
736,87
703,59
1429,140
1123,63
941,104
905,100
596,36
1782,109
1256,107
916,59
1218,112
671,86
2131,49
2120,93
780,75
820,57
814,78
875,74
749,67
700,97
452,70
1928,85
1381,88
648,69
643,91
1280,127
1030,93
697,75
780,75
1012,112
1523,67
1042,102
392,50
879,66
724,109
1253,48
629,46
502,50
573,51
867,105
1623,85
578,105
581,118
580,57
1951,106
744,108
534,51
1358,132
1784,167
2291,52
658,63
557,71
913,52
510,73
997,92
694,44
510,72
603,121
544,111
543,62
838,76
1169,76
524,85
497,73
375,86
1658,183
593,201
1331,13
841,109
1349,90
978,123
1135,92
720,90
511,71
765,52
345,84
427,55
573,64
1718,109
1264,76
1335,130
792,122
932,108
793,105
1339,103
987,87
745,107
1653,89
719,115
670,143
927,117
636,76
861,121
644,99
689,91
939,123
1770,94
1443,103
374,42
665,48
1016,64
1037,71
517,55
768,88
942,105
888,70
1373,102
1369,115
489,71
391,70
772,90
787,125
1180,113
1180,91
671,54
1057,85
1249,149
678,180
529,82
500,93
834,132
616,122
1682,100
805,111
793,57
825,71
1230,125
1671,90
750,109
960,54
2037,131
890,126
741,125
1746,183
516,115
395,86
721,118
571,37
1772,149
690,56
1424,110
1459,103
1102,103
520,93
720,79
1428,91
1672,95
694,113
907,127
763,114
1810,108
640,71
882,89
858,97
822,68
761,69
1246,117
1061,93
1085,61
678,55
1064,92
2194,172
440,81
1110,76
818,97
1259,117
672,172
784,54
1107,136
1385,146
572,70
2264,174
511,68
537,70
991,98
766,102
535,52
926,146
1049,89
462,69
1021,108
1485,93
735,93
746,42
753,117
653,84
676,100
1235,72
1016,205
1309,73
1226,96
1439,139
1061,49
1167,86
787,70
1415,83
1358,72
689,77
1025,55
991,108
822,49
853,109
1252,156
579,74
1314,71
816,132
1206,151
1766,85
823,101
1635,103
1735,91
812,110
1089,111
694,85
888,75
781,85
607,113
974,109
478,57
970,68
688,89
528,126
1299,104
633,158
581,71
1162,112
1468,72
307,29
1359,140
1614,53
1028,137
1056,93
1417,128
2238,122
556,116
955,98
401,67
1947,112
858,69
706,106
1791,147
1059,71
999,73
652,47
752,125
402,101
1936,54
392,92
678,106
523,73
374,71
1690,94
427,70
879,49
2301,94
1333,113
575,129
534,109
402,88
417,83
1885,146
1282,94
756,83
1286,74
1040,75
1397,165
830,108
1014,94
1094,122
904,74
946,131
1119,94
957,49
1221,123
899,74
295,90
898,103
650,120
716,84
423,73
1173,108
492,76
922,116
1271,92
684,92
848,144
1088,95
512,102
1759,82
1444,147
1113,91
764,182
569,186
788,38
890,57
674,69
500,68
1015,110
883,122
609,75
1516,111
1913,132
534,118
528,98
738,73
1197,209
424,55
1315,166
1005,97
695,55
806,113
1156,91
794,95
870,118
1168,113
1208,122
972,46
394,91
543,70
579,120
1079,68
1178,137
1589,152
1161,169
524,125
782,87
893,116
616,126
1414,101
825,43
638,67
1891,109
804,53
1237,195
1657,155
1259,93
642,113
1082,71
1841,128
606,88
876,87
813,77
1271,131
644,76
1708,104
477,59
903,75
618,72
1984,71
850,53
1058,50
775,67
762,75
701,177
787,99
520,63
635,55
734,71
941,107
882,67
766,110
431,43
770,74
875,69
1270,90
